nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 76%|███████▌  | 2695/3549 [6:13:24<2:12:41,  9.32s/it]
 76%|███████▌  | 2696/3549 [6:13:33<2:11:09,  9.23s/it]
 76%|███████▌  | 2697/3549 [6:13:45<2:18:47,  9.77s/it]
 76%|███████▌  | 2698/3549 [6:13:52<2:10:50,  9.23s/it]
 76%|███████▌  | 2699/3549 [6:14:02<2:10:53,  9.24s/it]
 76%|███████▌  | 2700/3549 [6:14:10<2:08:00,  9.05s/it]
 76%|███████▌  | 2701/3549 [6:14:20<2:09:33,  9.17s/it]
 76%|███████▌  | 2702/3549 [6:14:29<2:07:55,  9.06s/it]
 76%|███████▌  | 2703/3549 [6:14:37<2:06:00,  8.94s/it]
 76%|███████▌  | 2704/3549 [6:14:45<2:01:55,  8.66s/it]
 76%|███████▌  | 2705/3549 [6:14:57<2:14:46,  9.58s/it]
 76%|███████▌  | 2706/3549 [6:15:08<2:19:56,  9.96s/it]
 76%|███████▋  | 2707/3549 [6:15:16<2:11:02,  9.34s/it]
 76%|███████▋  | 2708/3549 [6:15:25<2:11:08,  9.36s/it]
 76%|███████▋  | 2709/3549 [6:15:35<2:11:57,  9.43s/it]
 76%|███████▋  | 2710/3549 [6:15:44<2:11:30,  9.40s/it]
 76%|███████▋  | 2711/3549 [6:15:53<2:07:30,  9.13s/it]
 76%|███████▋  | 2712/3549 [6:16:00<2:02:19,  8.77s/it]
 76%|███████▋  | 2713/3549 [6:16:09<2:02:50,  8.82s/it]
 76%|███████▋  | 2714/3549 [6:16:17<1:59:20,  8.58s/it]
 77%|███████▋  | 2715/3549 [6:16:25<1:56:38,  8.39s/it]
 77%|███████▋  | 2716/3549 [6:16:33<1:55:05,  8.29s/it]
 77%|███████▋  | 2717/3549 [6:16:43<2:00:43,  8.71s/it]
 77%|███████▋  | 2718/3549 [6:16:51<1:57:59,  8.52s/it]
 77%|███████▋  | 2719/3549 [6:16:56<1:44:15,  7.54s/it]
 77%|███████▋  | 2720/3549 [6:17:05<1:49:03,  7.89s/it]
 77%|███████▋  | 2721/3549 [6:17:15<1:56:06,  8.41s/it]
 77%|███████▋  | 2722/3549 [6:17:23<1:55:20,  8.37s/it]
 77%|███████▋  | 2723/3549 [6:17:31<1:54:05,  8.29s/it]
 77%|███████▋  | 2724/3549 [6:17:42<2:06:21,  9.19s/it]
 77%|███████▋  | 2725/3549 [6:17:51<2:01:37,  8.86s/it]
 77%|███████▋  | 2726/3549 [6:18:05<2:24:29, 10.53s/it]
 77%|███████▋  | 2727/3549 [6:18:14<2:16:17,  9.95s/it]
 77%|███████▋  | 2728/3549 [6:18:23<2:14:25,  9.82s/it]
 77%|███████▋  | 2729/3549 [6:18:32<2:09:45,  9.49s/it]
 77%|███████▋  | 2730/3549 [6:18:40<2:05:48,  9.22s/it]
 77%|███████▋  | 2731/3549 [6:18:48<2:00:27,  8.84s/it]
 77%|███████▋  | 2732/3549 [6:18:59<2:05:48,  9.24s/it]
 77%|███████▋  | 2733/3549 [6:19:06<1:58:12,  8.69s/it]
 77%|███████▋  | 2734/3549 [6:19:14<1:55:45,  8.52s/it]
 77%|███████▋  | 2735/3549 [6:19:23<1:59:14,  8.79s/it]
 77%|███████▋  | 2736/3549 [6:19:31<1:55:52,  8.55s/it]
 77%|███████▋  | 2737/3549 [6:19:41<1:58:46,  8.78s/it]
 77%|███████▋  | 2738/3549 [6:19:50<2:01:05,  8.96s/it]
 77%|███████▋  | 2739/3549 [6:19:58<1:57:12,  8.68s/it]
 77%|███████▋  | 2740/3549 [6:20:07<1:56:09,  8.62s/it]
 77%|███████▋  | 2741/3549 [6:20:15<1:54:05,  8.47s/it]
 77%|███████▋  | 2742/3549 [6:20:23<1:52:03,  8.33s/it]
 77%|███████▋  | 2743/3549 [6:20:31<1:49:48,  8.17s/it]
 77%|███████▋  | 2744/3549 [6:20:39<1:52:20,  8.37s/it]
 77%|███████▋  | 2745/3549 [6:20:48<1:51:55,  8.35s/it]
 77%|███████▋  | 2746/3549 [6:20:57<1:55:24,  8.62s/it]
 77%|███████▋  | 2747/3549 [6:21:07<2:01:08,  9.06s/it]
 77%|███████▋  | 2748/3549 [6:21:15<1:55:44,  8.67s/it]
 77%|███████▋  | 2749/3549 [6:21:23<1:52:40,  8.45s/it]
 77%|███████▋  | 2750/3549 [6:21:31<1:51:25,  8.37s/it]
 78%|███████▊  | 2751/3549 [6:21:39<1:49:59,  8.27s/it]
 78%|███████▊  | 2752/3549 [6:21:48<1:51:11,  8.37s/it]
 78%|███████▊  | 2753/3549 [6:21:56<1:50:26,  8.33s/it]
 78%|███████▊  | 2754/3549 [6:22:05<1:55:17,  8.70s/it]
 78%|███████▊  | 2755/3549 [6:22:14<1:53:03,  8.54s/it]
 78%|███████▊  | 2756/3549 [6:22:22<1:53:33,  8.59s/it]
 78%|███████▊  | 2757/3549 [6:22:31<1:53:35,  8.61s/it]
 78%|███████▊  | 2758/3549 [6:22:40<1:57:06,  8.88s/it]
 78%|███████▊  | 2759/3549 [6:22:48<1:52:35,  8.55s/it]
 78%|███████▊  | 2760/3549 [6:22:55<1:45:59,  8.06s/it]
 78%|███████▊  | 2761/3549 [6:23:03<1:46:49,  8.13s/it]
 78%|███████▊  | 2762/3549 [6:23:13<1:52:26,  8.57s/it]
 78%|███████▊  | 2763/3549 [6:23:22<1:55:29,  8.82s/it]
 78%|███████▊  | 2764/3549 [6:23:32<1:57:20,  8.97s/it]
 78%|███████▊  | 2765/3549 [6:23:40<1:53:26,  8.68s/it]
 78%|███████▊  | 2766/3549 [6:23:50<1:59:39,  9.17s/it]
 78%|███████▊  | 2767/3549 [6:23:59<1:57:21,  9.01s/it]
 78%|███████▊  | 2768/3549 [6:24:07<1:54:56,  8.83s/it]
 78%|███████▊  | 2769/3549 [6:24:15<1:49:59,  8.46s/it]
 78%|███████▊  | 2770/3549 [6:24:23<1:50:04,  8.48s/it]
 78%|███████▊  | 2771/3549 [6:24:32<1:49:35,  8.45s/it]
 78%|███████▊  | 2772/3549 [6:24:41<1:53:06,  8.73s/it]
 78%|███████▊  | 2773/3549 [6:24:49<1:50:29,  8.54s/it]
 78%|███████▊  | 2774/3549 [6:24:59<1:56:40,  9.03s/it]
 78%|███████▊  | 2775/3549 [6:25:08<1:55:59,  8.99s/it]
 78%|███████▊  | 2776/3549 [6:25:16<1:52:41,  8.75s/it]
 78%|███████▊  | 2777/3549 [6:25:24<1:48:51,  8.46s/it]
 78%|███████▊  | 2778/3549 [6:25:31<1:42:56,  8.01s/it]
 78%|███████▊  | 2779/3549 [6:25:41<1:48:41,  8.47s/it]
 78%|███████▊  | 2780/3549 [6:25:48<1:45:50,  8.26s/it]
 78%|███████▊  | 2781/3549 [6:25:56<1:43:09,  8.06s/it]
 78%|███████▊  | 2782/3549 [6:26:04<1:44:28,  8.17s/it]
 78%|███████▊  | 2783/3549 [6:26:09<1:29:00,  6.97s/it]
 78%|███████▊  | 2784/3549 [6:26:18<1:36:34,  7.57s/it]
 78%|███████▊  | 2785/3549 [6:26:26<1:41:26,  7.97s/it]
 79%|███████▊  | 2786/3549 [6:26:36<1:46:09,  8.35s/it]
 79%|███████▊  | 2787/3549 [6:26:44<1:46:43,  8.40s/it]
 79%|███████▊  | 2788/3549 [6:26:58<2:05:33,  9.90s/it]
 79%|███████▊  | 2789/3549 [6:27:07<2:02:52,  9.70s/it]
 79%|███████▊  | 2790/3549 [6:27:18<2:07:25, 10.07s/it]
 79%|███████▊  | 2791/3549 [6:27:30<2:15:32, 10.73s/it]
 79%|███████▊  | 2792/3549 [6:27:38<2:05:11,  9.92s/it]
 79%|███████▊  | 2793/3549 [6:27:48<2:04:03,  9.85s/it]
 79%|███████▊  | 2794/3549 [6:27:56<1:56:54,  9.29s/it]
 79%|███████▉  | 2795/3549 [6:28:05<1:56:13,  9.25s/it]
 79%|███████▉  | 2796/3549 [6:28:12<1:47:25,  8.56s/it]
 79%|███████▉  | 2797/3549 [6:28:22<1:52:31,  8.98s/it]
 79%|███████▉  | 2798/3549 [6:28:30<1:49:02,  8.71s/it]
 79%|███████▉  | 2799/3549 [6:28:38<1:46:12,  8.50s/it]
 79%|███████▉  | 2800/3549 [6:28:46<1:42:59,  8.25s/it]
 79%|███████▉  | 2801/3549 [6:28:54<1:44:46,  8.40s/it]
 79%|███████▉  | 2802/3549 [6:29:02<1:43:07,  8.28s/it]
 79%|███████▉  | 2803/3549 [6:29:10<1:41:40,  8.18s/it]
 79%|███████▉  | 2804/3549 [6:29:20<1:47:03,  8.62s/it]
 79%|███████▉  | 2805/3549 [6:29:29<1:49:16,  8.81s/it]
 79%|███████▉  | 2806/3549 [6:29:37<1:45:14,  8.50s/it]
 79%|███████▉  | 2807/3549 [6:29:45<1:44:20,  8.44s/it]
 79%|███████▉  | 2808/3549 [6:29:54<1:43:59,  8.42s/it]
 79%|███████▉  | 2809/3549 [6:30:04<1:50:09,  8.93s/it]
 79%|███████▉  | 2810/3549 [6:30:12<1:48:57,  8.85s/it]
 79%|███████▉  | 2811/3549 [6:30:20<1:44:49,  8.52s/it]
 79%|███████▉  | 2812/3549 [6:30:29<1:44:45,  8.53s/it]
 79%|███████▉  | 2813/3549 [6:30:38<1:48:37,  8.86s/it]
 79%|███████▉  | 2814/3549 [6:30:50<1:58:53,  9.70s/it]
 79%|███████▉  | 2815/3549 [6:30:58<1:51:54,  9.15s/it]
 79%|███████▉  | 2816/3549 [6:31:06<1:49:05,  8.93s/it]
 79%|███████▉  | 2817/3549 [6:31:11<1:32:03,  7.55s/it]
 79%|███████▉  | 2818/3549 [6:31:19<1:33:08,  7.65s/it]
 79%|███████▉  | 2819/3549 [6:31:27<1:34:55,  7.80s/it]
 79%|███████▉  | 2820/3549 [6:31:35<1:34:55,  7.81s/it]
 79%|███████▉  | 2821/3549 [6:31:44<1:39:51,  8.23s/it]
 80%|███████▉  | 2822/3549 [6:31:52<1:38:45,  8.15s/it]
 80%|███████▉  | 2823/3549 [6:32:02<1:44:43,  8.66s/it]
 80%|███████▉  | 2824/3549 [6:32:11<1:46:59,  8.85s/it]
 80%|███████▉  | 2825/3549 [6:32:19<1:43:41,  8.59s/it]
 80%|███████▉  | 2826/3549 [6:32:27<1:40:34,  8.35s/it]
 80%|███████▉  | 2827/3549 [6:32:36<1:43:05,  8.57s/it]
 80%|███████▉  | 2828/3549 [6:32:44<1:42:33,  8.53s/it]
 80%|███████▉  | 2829/3549 [6:32:51<1:37:33,  8.13s/it]
 80%|███████▉  | 2830/3549 [6:32:59<1:36:39,  8.07s/it]
 80%|███████▉  | 2831/3549 [6:33:07<1:36:34,  8.07s/it]
 80%|███████▉  | 2832/3549 [6:33:17<1:42:38,  8.59s/it]
 80%|███████▉  | 2833/3549 [6:33:25<1:40:54,  8.46s/it]
 80%|███████▉  | 2834/3549 [6:33:33<1:37:41,  8.20s/it]
 80%|███████▉  | 2835/3549 [6:33:44<1:46:44,  8.97s/it]
 80%|███████▉  | 2836/3549 [6:33:52<1:43:05,  8.68s/it]
 80%|███████▉  | 2837/3549 [6:34:00<1:41:18,  8.54s/it]
 80%|███████▉  | 2838/3549 [6:34:10<1:45:30,  8.90s/it]
 80%|███████▉  | 2839/3549 [6:34:19<1:45:32,  8.92s/it]
 80%|████████  | 2840/3549 [6:34:27<1:45:10,  8.90s/it]
 80%|████████  | 2841/3549 [6:34:38<1:50:08,  9.33s/it]
 80%|████████  | 2842/3549 [6:34:46<1:44:46,  8.89s/it]
 80%|████████  | 2843/3549 [6:34:54<1:43:08,  8.77s/it]
 80%|████████  | 2844/3549 [6:35:03<1:42:24,  8.72s/it]
 80%|████████  | 2845/3549 [6:35:11<1:40:08,  8.54s/it]
 80%|████████  | 2846/3549 [6:35:19<1:37:33,  8.33s/it]
 80%|████████  | 2847/3549 [6:35:26<1:35:27,  8.16s/it]
 80%|████████  | 2848/3549 [6:35:35<1:35:12,  8.15s/it]
 80%|████████  | 2849/3549 [6:35:43<1:36:04,  8.24s/it]
 80%|████████  | 2850/3549 [6:35:52<1:39:16,  8.52s/it]
 80%|████████  | 2851/3549 [6:36:01<1:39:19,  8.54s/it]
 80%|████████  | 2852/3549 [6:36:09<1:36:43,  8.33s/it]
 80%|████████  | 2853/3549 [6:36:17<1:37:58,  8.45s/it]
 80%|████████  | 2854/3549 [6:36:25<1:36:41,  8.35s/it]
 80%|████████  | 2855/3549 [6:36:34<1:36:20,  8.33s/it]
 80%|████████  | 2856/3549 [6:36:42<1:34:59,  8.22s/it]
 81%|████████  | 2857/3549 [6:36:48<1:28:38,  7.69s/it]
 81%|████████  | 2858/3549 [6:36:56<1:30:41,  7.88s/it]
 81%|████████  | 2859/3549 [6:37:04<1:31:06,  7.92s/it]
 81%|████████  | 2860/3549 [6:37:12<1:30:41,  7.90s/it]
 81%|████████  | 2861/3549 [6:37:20<1:31:10,  7.95s/it]
 81%|████████  | 2862/3549 [6:37:28<1:31:34,  8.00s/it]
 81%|████████  | 2863/3549 [6:37:37<1:33:09,  8.15s/it]
 81%|████████  | 2864/3549 [6:37:45<1:33:43,  8.21s/it]
 81%|████████  | 2865/3549 [6:37:54<1:33:45,  8.22s/it]
 81%|████████  | 2866/3549 [6:38:02<1:35:39,  8.40s/it]
 81%|████████  | 2867/3549 [6:38:10<1:33:26,  8.22s/it]
 81%|████████  | 2868/3549 [6:38:18<1:32:06,  8.12s/it]
 81%|████████  | 2869/3549 [6:38:24<1:23:13,  7.34s/it]
 81%|████████  | 2870/3549 [6:38:32<1:27:26,  7.73s/it]
 81%|████████  | 2871/3549 [6:38:40<1:28:19,  7.82s/it]
 81%|████████  | 2872/3549 [6:38:50<1:34:16,  8.36s/it]
 81%|████████  | 2873/3549 [6:38:59<1:36:53,  8.60s/it]
 81%|████████  | 2874/3549 [6:39:07<1:35:54,  8.53s/it]
 81%|████████  | 2875/3549 [6:39:16<1:36:26,  8.59s/it]
 81%|████████  | 2876/3549 [6:39:25<1:37:58,  8.73s/it]
 81%|████████  | 2877/3549 [6:39:34<1:37:59,  8.75s/it]
 81%|████████  | 2878/3549 [6:39:44<1:43:02,  9.21s/it]
 81%|████████  | 2879/3549 [6:39:55<1:46:31,  9.54s/it]
 81%|████████  | 2880/3549 [6:40:04<1:46:32,  9.56s/it]
 81%|████████  | 2881/3549 [6:40:14<1:45:38,  9.49s/it]
 81%|████████  | 2882/3549 [6:40:22<1:40:49,  9.07s/it]
 81%|████████  | 2883/3549 [6:40:31<1:41:20,  9.13s/it]
 81%|████████▏ | 2884/3549 [6:40:39<1:38:20,  8.87s/it]
 81%|████████▏ | 2885/3549 [6:40:48<1:36:42,  8.74s/it]
 81%|████████▏ | 2886/3549 [6:40:55<1:32:51,  8.40s/it]
 81%|████████▏ | 2887/3549 [6:41:03<1:32:15,  8.36s/it]
 81%|████████▏ | 2888/3549 [6:41:11<1:29:11,  8.10s/it]
 81%|████████▏ | 2889/3549 [6:41:19<1:30:10,  8.20s/it]
 81%|████████▏ | 2890/3549 [6:41:28<1:30:31,  8.24s/it]
 81%|████████▏ | 2891/3549 [6:41:36<1:29:24,  8.15s/it]
 81%|████████▏ | 2892/3549 [6:41:43<1:27:17,  7.97s/it]
 82%|████████▏ | 2893/3549 [6:41:48<1:15:48,  6.93s/it]
 82%|████████▏ | 2894/3549 [6:41:56<1:19:02,  7.24s/it]
 82%|████████▏ | 2895/3549 [6:42:03<1:20:22,  7.37s/it]
 82%|████████▏ | 2896/3549 [6:42:09<1:15:17,  6.92s/it]
 82%|████████▏ | 2897/3549 [6:42:15<1:11:25,  6.57s/it]
 82%|████████▏ | 2898/3549 [6:42:22<1:12:44,  6.70s/it]
 82%|████████▏ | 2899/3549 [6:42:31<1:18:56,  7.29s/it]
 82%|████████▏ | 2900/3549 [6:42:39<1:23:26,  7.71s/it]
 82%|████████▏ | 2901/3549 [6:42:46<1:19:00,  7.32s/it]
 82%|████████▏ | 2902/3549 [6:42:54<1:20:47,  7.49s/it]
 82%|████████▏ | 2903/3549 [6:43:02<1:24:46,  7.87s/it]
 82%|████████▏ | 2904/3549 [6:43:10<1:25:17,  7.93s/it]
 82%|████████▏ | 2905/3549 [6:43:18<1:24:09,  7.84s/it]
 82%|████████▏ | 2906/3549 [6:43:28<1:31:10,  8.51s/it]
 82%|████████▏ | 2907/3549 [6:43:38<1:33:46,  8.76s/it]
 82%|████████▏ | 2908/3549 [6:43:45<1:30:38,  8.49s/it]
 82%|████████▏ | 2909/3549 [6:43:53<1:27:51,  8.24s/it]
 82%|████████▏ | 2910/3549 [6:44:01<1:26:14,  8.10s/it]
 82%|████████▏ | 2911/3549 [6:44:10<1:29:35,  8.43s/it]
 82%|████████▏ | 2912/3549 [6:44:18<1:28:21,  8.32s/it]
 82%|████████▏ | 2913/3549 [6:44:26<1:26:41,  8.18s/it]
 82%|████████▏ | 2914/3549 [6:44:34<1:27:22,  8.26s/it]
 82%|████████▏ | 2915/3549 [6:44:41<1:23:40,  7.92s/it]
 82%|████████▏ | 2916/3549 [6:44:46<1:13:19,  6.95s/it]
 82%|████████▏ | 2917/3549 [6:44:54<1:15:02,  7.12s/it]
 82%|████████▏ | 2918/3549 [6:45:03<1:22:32,  7.85s/it]
 82%|████████▏ | 2919/3549 [6:45:12<1:23:53,  7.99s/it]
 82%|████████▏ | 2920/3549 [6:45:21<1:29:43,  8.56s/it]
 82%|████████▏ | 2921/3549 [6:45:29<1:27:18,  8.34s/it]
 82%|████████▏ | 2922/3549 [6:45:37<1:25:49,  8.21s/it]
 82%|████████▏ | 2923/3549 [6:45:43<1:17:21,  7.41s/it]
 82%|████████▏ | 2924/3549 [6:45:53<1:24:48,  8.14s/it]
 82%|████████▏ | 2925/3549 [6:46:00<1:21:39,  7.85s/it]
 82%|████████▏ | 2926/3549 [6:46:07<1:18:49,  7.59s/it]
 82%|████████▏ | 2927/3549 [6:46:15<1:20:50,  7.80s/it]
 83%|████████▎ | 2928/3549 [6:46:23<1:21:38,  7.89s/it]
 83%|████████▎ | 2929/3549 [6:46:31<1:22:15,  7.96s/it]
 83%|████████▎ | 2930/3549 [6:46:39<1:22:11,  7.97s/it]
 83%|████████▎ | 2931/3549 [6:46:47<1:21:03,  7.87s/it]
 83%|████████▎ | 2932/3549 [6:46:55<1:20:57,  7.87s/it]
 83%|████████▎ | 2933/3549 [6:47:02<1:20:03,  7.80s/it]
 83%|████████▎ | 2934/3549 [6:47:12<1:26:00,  8.39s/it]
 83%|████████▎ | 2935/3549 [6:47:21<1:28:35,  8.66s/it]
 83%|████████▎ | 2936/3549 [6:47:28<1:22:26,  8.07s/it]
 83%|████████▎ | 2937/3549 [6:47:38<1:27:50,  8.61s/it]
 83%|████████▎ | 2938/3549 [6:47:46<1:24:41,  8.32s/it]
 83%|████████▎ | 2939/3549 [6:47:54<1:23:27,  8.21s/it]
 83%|████████▎ | 2940/3549 [6:48:01<1:22:16,  8.11s/it]
 83%|████████▎ | 2941/3549 [6:48:10<1:22:21,  8.13s/it]
 83%|████████▎ | 2942/3549 [6:48:18<1:22:39,  8.17s/it]
 83%|████████▎ | 2943/3549 [6:48:26<1:23:00,  8.22s/it]
 83%|████████▎ | 2944/3549 [6:48:36<1:26:23,  8.57s/it]
 83%|████████▎ | 2945/3549 [6:48:42<1:19:08,  7.86s/it]
 83%|████████▎ | 2946/3549 [6:48:50<1:19:34,  7.92s/it]
 83%|████████▎ | 2947/3549 [6:48:57<1:18:23,  7.81s/it]
 83%|████████▎ | 2948/3549 [6:49:05<1:17:59,  7.79s/it]
 83%|████████▎ | 2949/3549 [6:49:13<1:16:58,  7.70s/it]
 83%|████████▎ | 2950/3549 [6:49:21<1:17:19,  7.75s/it]
 83%|████████▎ | 2951/3549 [6:49:25<1:07:42,  6.79s/it]
 83%|████████▎ | 2952/3549 [6:49:33<1:12:17,  7.27s/it]
 83%|████████▎ | 2953/3549 [6:49:40<1:11:10,  7.16s/it]
 83%|████████▎ | 2954/3549 [6:49:47<1:08:49,  6.94s/it]
 83%|████████▎ | 2955/3549 [6:49:54<1:10:30,  7.12s/it]
 83%|████████▎ | 2956/3549 [6:50:02<1:13:06,  7.40s/it]
 83%|████████▎ | 2957/3549 [6:50:10<1:14:22,  7.54s/it]
 83%|████████▎ | 2958/3549 [6:50:20<1:21:58,  8.32s/it]
 83%|████████▎ | 2959/3549 [6:50:29<1:23:59,  8.54s/it]
 83%|████████▎ | 2960/3549 [6:50:37<1:22:12,  8.37s/it]
 83%|████████▎ | 2961/3549 [6:50:46<1:21:18,  8.30s/it]
 83%|████████▎ | 2962/3549 [6:50:53<1:19:38,  8.14s/it]
 83%|████████▎ | 2963/3549 [6:51:00<1:16:09,  7.80s/it]
 84%|████████▎ | 2964/3549 [6:51:06<1:08:46,  7.05s/it]
 84%|████████▎ | 2965/3549 [6:51:12<1:06:32,  6.84s/it]
 84%|████████▎ | 2966/3549 [6:51:21<1:12:23,  7.45s/it]
 84%|████████▎ | 2967/3549 [6:51:27<1:07:21,  6.94s/it]
 84%|████████▎ | 2968/3549 [6:51:35<1:12:23,  7.48s/it]
 84%|████████▎ | 2969/3549 [6:51:45<1:18:17,  8.10s/it]
 84%|████████▎ | 2970/3549 [6:51:53<1:17:23,  8.02s/it]
 84%|████████▎ | 2971/3549 [6:52:00<1:16:03,  7.90s/it]
 84%|████████▎ | 2972/3549 [6:52:08<1:15:42,  7.87s/it]
 84%|████████▍ | 2973/3549 [6:52:16<1:15:41,  7.88s/it]
 84%|████████▍ | 2974/3549 [6:52:25<1:17:52,  8.13s/it]
 84%|████████▍ | 2975/3549 [6:52:33<1:16:46,  8.02s/it]
 84%|████████▍ | 2976/3549 [6:52:41<1:16:46,  8.04s/it]
 84%|████████▍ | 2977/3549 [6:52:49<1:16:42,  8.05s/it]
 84%|████████▍ | 2978/3549 [6:52:57<1:16:22,  8.03s/it]
 84%|████████▍ | 2979/3549 [6:53:06<1:20:05,  8.43s/it]
 84%|████████▍ | 2980/3549 [6:53:13<1:15:18,  7.94s/it]
 84%|████████▍ | 2981/3549 [6:53:20<1:14:05,  7.83s/it]
 84%|████████▍ | 2982/3549 [6:53:29<1:15:45,  8.02s/it]
 84%|████████▍ | 2983/3549 [6:53:39<1:22:34,  8.75s/it]
 84%|████████▍ | 2984/3549 [6:53:48<1:22:07,  8.72s/it]
 84%|████████▍ | 2985/3549 [6:53:56<1:19:32,  8.46s/it]
 84%|████████▍ | 2986/3549 [6:54:05<1:20:24,  8.57s/it]
 84%|████████▍ | 2987/3549 [6:54:10<1:11:51,  7.67s/it]
 84%|████████▍ | 2988/3549 [6:54:18<1:11:40,  7.67s/it]
 84%|████████▍ | 2989/3549 [6:54:26<1:13:34,  7.88s/it]
 84%|████████▍ | 2990/3549 [6:54:35<1:14:38,  8.01s/it]
 84%|████████▍ | 2991/3549 [6:54:43<1:16:55,  8.27s/it]
 84%|████████▍ | 2992/3549 [6:54:51<1:15:22,  8.12s/it]
 84%|████████▍ | 2993/3549 [6:54:59<1:13:48,  7.96s/it]
 84%|████████▍ | 2994/3549 [6:55:07<1:14:42,  8.08s/it]
 84%|████████▍ | 2995/3549 [6:55:15<1:13:07,  7.92s/it]
 84%|████████▍ | 2996/3549 [6:55:22<1:11:36,  7.77s/it]
 84%|████████▍ | 2997/3549 [6:55:30<1:11:11,  7.74s/it]
 84%|████████▍ | 2998/3549 [6:55:38<1:13:06,  7.96s/it]
 85%|████████▍ | 2999/3549 [6:55:46<1:11:13,  7.77s/it]
 85%|████████▍ | 3000/3549 [6:55:53<1:10:25,  7.70s/it]
 85%|████████▍ | 3001/3549 [6:56:01<1:11:25,  7.82s/it]
 85%|████████▍ | 3002/3549 [6:56:09<1:11:51,  7.88s/it]
 85%|████████▍ | 3003/3549 [6:56:17<1:12:16,  7.94s/it]
 85%|████████▍ | 3004/3549 [6:56:25<1:11:56,  7.92s/it]
 85%|████████▍ | 3005/3549 [6:56:33<1:11:26,  7.88s/it]
 85%|████████▍ | 3006/3549 [6:56:42<1:13:15,  8.10s/it]
 85%|████████▍ | 3007/3549 [6:56:50<1:14:21,  8.23s/it]
 85%|████████▍ | 3008/3549 [6:56:56<1:07:59,  7.54s/it]
 85%|████████▍ | 3009/3549 [6:57:02<1:03:03,  7.01s/it]
 85%|████████▍ | 3010/3549 [6:57:10<1:05:55,  7.34s/it]
 85%|████████▍ | 3011/3549 [6:57:17<1:03:46,  7.11s/it]
 85%|████████▍ | 3012/3549 [6:57:24<1:05:03,  7.27s/it]
 85%|████████▍ | 3013/3549 [6:57:30<59:50,  6.70s/it]  
 85%|████████▍ | 3014/3549 [6:57:37<1:02:19,  6.99s/it]
 85%|████████▍ | 3015/3549 [6:57:45<1:04:01,  7.19s/it]
 85%|████████▍ | 3016/3549 [6:57:56<1:15:03,  8.45s/it]
 85%|████████▌ | 3017/3549 [6:58:04<1:12:59,  8.23s/it]
 85%|████████▌ | 3018/3549 [6:58:12<1:11:15,  8.05s/it]
 85%|████████▌ | 3019/3549 [6:58:22<1:16:02,  8.61s/it]
 85%|████████▌ | 3020/3549 [6:58:29<1:13:48,  8.37s/it]
 85%|████████▌ | 3021/3549 [6:58:37<1:11:30,  8.13s/it]
 85%|████████▌ | 3022/3549 [6:58:46<1:15:08,  8.56s/it]
 85%|████████▌ | 3023/3549 [6:58:52<1:07:20,  7.68s/it]
 85%|████████▌ | 3024/3549 [6:59:00<1:07:11,  7.68s/it]
 85%|████████▌ | 3025/3549 [6:59:08<1:08:17,  7.82s/it]
 85%|████████▌ | 3026/3549 [6:59:15<1:07:32,  7.75s/it]
 85%|████████▌ | 3027/3549 [6:59:19<57:33,  6.62s/it]  
 85%|████████▌ | 3028/3549 [6:59:28<1:01:27,  7.08s/it]
 85%|████████▌ | 3029/3549 [6:59:36<1:03:52,  7.37s/it]
 85%|████████▌ | 3030/3549 [6:59:44<1:05:02,  7.52s/it]
 85%|████████▌ | 3031/3549 [6:59:51<1:05:57,  7.64s/it]
 85%|████████▌ | 3032/3549 [7:00:00<1:07:25,  7.83s/it]
 85%|████████▌ | 3033/3549 [7:00:08<1:07:10,  7.81s/it]
 85%|████████▌ | 3034/3549 [7:00:16<1:08:39,  8.00s/it]
 86%|████████▌ | 3035/3549 [7:00:24<1:07:58,  7.93s/it]
 86%|████████▌ | 3036/3549 [7:00:32<1:07:26,  7.89s/it]
 86%|████████▌ | 3037/3549 [7:00:40<1:09:27,  8.14s/it]
 86%|████████▌ | 3038/3549 [7:00:50<1:12:47,  8.55s/it]
 86%|████████▌ | 3039/3549 [7:00:57<1:10:21,  8.28s/it]
 86%|████████▌ | 3040/3549 [7:01:05<1:09:31,  8.20s/it]
 86%|████████▌ | 3041/3549 [7:01:14<1:09:23,  8.20s/it]
 86%|████████▌ | 3042/3549 [7:01:21<1:07:53,  8.03s/it]
 86%|████████▌ | 3043/3549 [7:01:30<1:08:36,  8.14s/it]
 86%|████████▌ | 3044/3549 [7:01:37<1:07:43,  8.05s/it]
 86%|████████▌ | 3045/3549 [7:01:46<1:09:16,  8.25s/it]
 86%|████████▌ | 3046/3549 [7:01:54<1:08:02,  8.12s/it]
 86%|████████▌ | 3047/3549 [7:02:02<1:07:15,  8.04s/it]
 86%|████████▌ | 3048/3549 [7:02:10<1:06:58,  8.02s/it]
 86%|████████▌ | 3049/3549 [7:02:19<1:10:56,  8.51s/it]
 86%|████████▌ | 3050/3549 [7:02:27<1:08:29,  8.24s/it]
 86%|████████▌ | 3051/3549 [7:02:35<1:06:45,  8.04s/it]
 86%|████████▌ | 3052/3549 [7:02:43<1:06:52,  8.07s/it]
 86%|████████▌ | 3053/3549 [7:02:48<59:55,  7.25s/it]  
 86%|████████▌ | 3054/3549 [7:02:53<54:03,  6.55s/it]
