nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.15s/it]
 66%|██████▌   | 1184/1790 [1:26:35<37:12,  3.68s/it]
 66%|██████▌   | 1185/1790 [1:26:43<50:40,  5.03s/it]
 66%|██████▋   | 1186/1790 [1:26:44<40:09,  3.99s/it]
 66%|██████▋   | 1187/1790 [1:26:52<49:57,  4.97s/it]
 66%|██████▋   | 1188/1790 [1:26:55<44:02,  4.39s/it]
 66%|██████▋   | 1189/1790 [1:26:58<40:04,  4.00s/it]
 66%|██████▋   | 1190/1790 [1:27:02<40:08,  4.01s/it]
 67%|██████▋   | 1191/1790 [1:27:04<34:19,  3.44s/it]
 67%|██████▋   | 1192/1790 [1:27:08<36:10,  3.63s/it]
 67%|██████▋   | 1193/1790 [1:27:11<32:51,  3.30s/it]
 67%|██████▋   | 1194/1790 [1:27:18<45:07,  4.54s/it]
 67%|██████▋   | 1195/1790 [1:27:23<45:15,  4.56s/it]
 67%|██████▋   | 1196/1790 [1:27:26<41:39,  4.21s/it]
 67%|██████▋   | 1197/1790 [1:27:29<36:38,  3.71s/it]
 67%|██████▋   | 1198/1790 [1:27:35<44:58,  4.56s/it]
 67%|██████▋   | 1199/1790 [1:27:39<42:32,  4.32s/it]
 67%|██████▋   | 1200/1790 [1:27:41<36:09,  3.68s/it]
 67%|██████▋   | 1201/1790 [1:27:45<36:39,  3.73s/it]
 67%|██████▋   | 1202/1790 [1:27:51<43:33,  4.44s/it]
 67%|██████▋   | 1203/1790 [1:28:00<57:06,  5.84s/it]
 67%|██████▋   | 1204/1790 [1:28:04<50:00,  5.12s/it]
 67%|██████▋   | 1205/1790 [1:28:06<42:46,  4.39s/it]
 67%|██████▋   | 1206/1790 [1:28:10<39:50,  4.09s/it]
 67%|██████▋   | 1207/1790 [1:28:15<42:17,  4.35s/it]
 67%|██████▋   | 1208/1790 [1:28:16<33:03,  3.41s/it]
 68%|██████▊   | 1209/1790 [1:28:18<29:33,  3.05s/it]
 68%|██████▊   | 1210/1790 [1:28:20<25:06,  2.60s/it]
 68%|██████▊   | 1211/1790 [1:28:22<25:26,  2.64s/it]
 68%|██████▊   | 1212/1790 [1:28:25<24:21,  2.53s/it]
 68%|██████▊   | 1213/1790 [1:28:26<20:41,  2.15s/it]
 68%|██████▊   | 1214/1790 [1:28:27<18:17,  1.91s/it]
 68%|██████▊   | 1215/1790 [1:28:29<18:05,  1.89s/it]
 68%|██████▊   | 1216/1790 [1:28:34<26:33,  2.78s/it]
 68%|██████▊   | 1217/1790 [1:28:36<25:39,  2.69s/it]
 68%|██████▊   | 1218/1790 [1:28:38<23:55,  2.51s/it]
 68%|██████▊   | 1219/1790 [1:28:43<30:06,  3.16s/it]
 68%|██████▊   | 1220/1790 [1:28:49<37:19,  3.93s/it]
 68%|██████▊   | 1221/1790 [1:28:50<29:42,  3.13s/it]
 68%|██████▊   | 1222/1790 [1:29:06<1:04:45,  6.84s/it]
 68%|██████▊   | 1223/1790 [1:29:10<57:34,  6.09s/it]  
 68%|██████▊   | 1224/1790 [1:29:17<59:12,  6.28s/it]
 68%|██████▊   | 1225/1790 [1:29:19<48:30,  5.15s/it]
 68%|██████▊   | 1226/1790 [1:29:21<39:51,  4.24s/it]
 69%|██████▊   | 1227/1790 [1:29:29<50:08,  5.34s/it]
 69%|██████▊   | 1228/1790 [1:29:31<40:36,  4.34s/it]
 69%|██████▊   | 1229/1790 [1:29:34<36:32,  3.91s/it]
 69%|██████▊   | 1230/1790 [1:29:37<33:21,  3.57s/it]
 69%|██████▉   | 1231/1790 [1:29:42<38:56,  4.18s/it]
 69%|██████▉   | 1232/1790 [1:29:47<39:35,  4.26s/it]
 69%|██████▉   | 1233/1790 [1:29:53<45:58,  4.95s/it]
 69%|██████▉   | 1234/1790 [1:29:58<43:44,  4.72s/it]
 69%|██████▉   | 1235/1790 [1:30:02<43:52,  4.74s/it]
 69%|██████▉   | 1236/1790 [1:30:06<41:40,  4.51s/it]
 69%|██████▉   | 1237/1790 [1:30:10<38:32,  4.18s/it]
 69%|██████▉   | 1238/1790 [1:30:17<46:23,  5.04s/it]
 69%|██████▉   | 1239/1790 [1:30:20<40:06,  4.37s/it]
 69%|██████▉   | 1240/1790 [1:30:26<44:21,  4.84s/it]
 69%|██████▉   | 1241/1790 [1:30:28<37:58,  4.15s/it]
 69%|██████▉   | 1242/1790 [1:30:29<29:45,  3.26s/it]
 69%|██████▉   | 1243/1790 [1:30:31<24:15,  2.66s/it]
 69%|██████▉   | 1244/1790 [1:30:32<21:18,  2.34s/it]
 70%|██████▉   | 1245/1790 [1:30:39<32:57,  3.63s/it]
 70%|██████▉   | 1246/1790 [1:30:42<30:26,  3.36s/it]
 70%|██████▉   | 1247/1790 [1:30:43<26:10,  2.89s/it]
 70%|██████▉   | 1248/1790 [1:30:47<27:35,  3.06s/it]
 70%|██████▉   | 1249/1790 [1:31:00<54:54,  6.09s/it]
 70%|██████▉   | 1250/1790 [1:31:05<51:44,  5.75s/it]
 70%|██████▉   | 1251/1790 [1:31:08<44:39,  4.97s/it]
 70%|██████▉   | 1252/1790 [1:31:14<46:45,  5.21s/it]
 70%|███████   | 1253/1790 [1:31:17<39:46,  4.44s/it]
 70%|███████   | 1254/1790 [1:31:18<31:49,  3.56s/it]
 70%|███████   | 1255/1790 [1:31:20<27:10,  3.05s/it]
 70%|███████   | 1256/1790 [1:31:25<32:45,  3.68s/it]
 70%|███████   | 1257/1790 [1:31:27<27:00,  3.04s/it]
 70%|███████   | 1258/1790 [1:31:29<25:24,  2.87s/it]
 70%|███████   | 1259/1790 [1:31:33<27:53,  3.15s/it]
 70%|███████   | 1260/1790 [1:31:41<39:57,  4.52s/it]
 70%|███████   | 1261/1790 [1:31:51<54:38,  6.20s/it]
 71%|███████   | 1262/1790 [1:31:54<47:25,  5.39s/it]
 71%|███████   | 1263/1790 [1:32:00<49:32,  5.64s/it]
 71%|███████   | 1264/1790 [1:32:09<56:18,  6.42s/it]
 71%|███████   | 1265/1790 [1:32:13<51:08,  5.84s/it]
 71%|███████   | 1266/1790 [1:32:14<39:04,  4.47s/it]
 71%|███████   | 1267/1790 [1:32:19<39:31,  4.53s/it]
 71%|███████   | 1268/1790 [1:32:21<33:43,  3.88s/it]
 71%|███████   | 1269/1790 [1:32:23<28:02,  3.23s/it]
 71%|███████   | 1270/1790 [1:32:34<46:30,  5.37s/it]
 71%|███████   | 1271/1790 [1:32:39<47:20,  5.47s/it]
 71%|███████   | 1272/1790 [1:32:42<38:59,  4.52s/it]
 71%|███████   | 1273/1790 [1:32:51<51:11,  5.94s/it]
 71%|███████   | 1274/1790 [1:32:56<48:16,  5.61s/it]
 71%|███████   | 1275/1790 [1:32:59<43:00,  5.01s/it]
 71%|███████▏  | 1276/1790 [1:33:01<34:41,  4.05s/it]
 71%|███████▏  | 1277/1790 [1:33:03<30:08,  3.53s/it]
 71%|███████▏  | 1278/1790 [1:33:05<24:12,  2.84s/it]
 71%|███████▏  | 1279/1790 [1:33:09<28:29,  3.35s/it]
 72%|███████▏  | 1280/1790 [1:33:12<26:42,  3.14s/it]
 72%|███████▏  | 1281/1790 [1:33:16<29:03,  3.43s/it]
 72%|███████▏  | 1282/1790 [1:33:18<26:15,  3.10s/it]
 72%|███████▏  | 1283/1790 [1:33:22<27:26,  3.25s/it]
 72%|███████▏  | 1284/1790 [1:33:28<34:45,  4.12s/it]
 72%|███████▏  | 1285/1790 [1:33:31<32:02,  3.81s/it]
 72%|███████▏  | 1286/1790 [1:33:32<25:29,  3.03s/it]
 72%|███████▏  | 1287/1790 [1:33:37<30:28,  3.63s/it]
 72%|███████▏  | 1288/1790 [1:33:42<33:54,  4.05s/it]
 72%|███████▏  | 1289/1790 [1:33:49<40:03,  4.80s/it]
 72%|███████▏  | 1290/1790 [1:33:54<39:51,  4.78s/it]
 72%|███████▏  | 1291/1790 [1:33:56<32:37,  3.92s/it]
 72%|███████▏  | 1292/1790 [1:34:01<36:41,  4.42s/it]
 72%|███████▏  | 1293/1790 [1:34:04<32:34,  3.93s/it]
 72%|███████▏  | 1294/1790 [1:34:08<33:06,  4.00s/it]
 72%|███████▏  | 1295/1790 [1:34:09<26:10,  3.17s/it]
 72%|███████▏  | 1296/1790 [1:34:12<24:03,  2.92s/it]
 72%|███████▏  | 1297/1790 [1:34:18<31:32,  3.84s/it]
 73%|███████▎  | 1298/1790 [1:34:20<28:41,  3.50s/it]
 73%|███████▎  | 1299/1790 [1:34:22<23:23,  2.86s/it]
 73%|███████▎  | 1300/1790 [1:34:24<22:04,  2.70s/it]
 73%|███████▎  | 1301/1790 [1:34:25<18:32,  2.27s/it]
 73%|███████▎  | 1302/1790 [1:34:27<17:18,  2.13s/it]
 73%|███████▎  | 1303/1790 [1:34:30<20:18,  2.50s/it]
 73%|███████▎  | 1304/1790 [1:34:33<19:36,  2.42s/it]
 73%|███████▎  | 1305/1790 [1:34:35<18:22,  2.27s/it]
 73%|███████▎  | 1306/1790 [1:34:40<25:14,  3.13s/it]
 73%|███████▎  | 1307/1790 [1:34:46<32:47,  4.07s/it]
 73%|███████▎  | 1308/1790 [1:34:51<33:50,  4.21s/it]
 73%|███████▎  | 1309/1790 [1:34:53<30:38,  3.82s/it]
 73%|███████▎  | 1310/1790 [1:34:55<24:57,  3.12s/it]
 73%|███████▎  | 1311/1790 [1:34:59<27:03,  3.39s/it]
 73%|███████▎  | 1312/1790 [1:35:03<28:51,  3.62s/it]
 73%|███████▎  | 1313/1790 [1:35:05<24:55,  3.13s/it]
 73%|███████▎  | 1314/1790 [1:35:09<26:52,  3.39s/it]
 73%|███████▎  | 1315/1790 [1:35:10<22:00,  2.78s/it]
 74%|███████▎  | 1316/1790 [1:35:13<21:48,  2.76s/it]
 74%|███████▎  | 1317/1790 [1:35:21<34:14,  4.34s/it]
 74%|███████▎  | 1318/1790 [1:35:26<36:15,  4.61s/it]
 74%|███████▎  | 1319/1790 [1:35:31<37:08,  4.73s/it]
 74%|███████▎  | 1320/1790 [1:35:40<45:23,  5.79s/it]
 74%|███████▍  | 1321/1790 [1:35:45<44:03,  5.64s/it]
 74%|███████▍  | 1322/1790 [1:35:53<49:26,  6.34s/it]
 74%|███████▍  | 1323/1790 [1:35:54<37:51,  4.86s/it]
 74%|███████▍  | 1324/1790 [1:36:05<50:12,  6.46s/it]
 74%|███████▍  | 1325/1790 [1:36:08<42:51,  5.53s/it]
 74%|███████▍  | 1326/1790 [1:36:11<36:29,  4.72s/it]
 74%|███████▍  | 1327/1790 [1:36:12<29:07,  3.77s/it]
 74%|███████▍  | 1328/1790 [1:36:14<24:06,  3.13s/it]
 74%|███████▍  | 1329/1790 [1:36:17<23:16,  3.03s/it]
 74%|███████▍  | 1330/1790 [1:36:20<24:39,  3.22s/it]
 74%|███████▍  | 1331/1790 [1:36:28<34:37,  4.53s/it]
 74%|███████▍  | 1332/1790 [1:36:30<28:26,  3.72s/it]
 74%|███████▍  | 1333/1790 [1:36:38<38:26,  5.05s/it]
 75%|███████▍  | 1334/1790 [1:36:40<30:30,  4.01s/it]
 75%|███████▍  | 1335/1790 [1:36:41<24:02,  3.17s/it]
 75%|███████▍  | 1336/1790 [1:36:43<22:39,  2.99s/it]
 75%|███████▍  | 1337/1790 [1:36:50<31:22,  4.16s/it]
 75%|███████▍  | 1338/1790 [1:36:53<28:26,  3.78s/it]
 75%|███████▍  | 1339/1790 [1:36:55<23:56,  3.19s/it]
 75%|███████▍  | 1340/1790 [1:36:57<21:51,  2.91s/it]
 75%|███████▍  | 1341/1790 [1:36:59<19:42,  2.63s/it]
 75%|███████▍  | 1342/1790 [1:37:11<40:34,  5.43s/it]
 75%|███████▌  | 1343/1790 [1:37:21<49:31,  6.65s/it]
 75%|███████▌  | 1344/1790 [1:37:26<46:47,  6.29s/it]
 75%|███████▌  | 1345/1790 [1:37:36<54:17,  7.32s/it]
 75%|███████▌  | 1346/1790 [1:37:40<47:59,  6.49s/it]
 75%|███████▌  | 1347/1790 [1:37:45<44:40,  6.05s/it]
 75%|███████▌  | 1348/1790 [1:37:49<39:56,  5.42s/it]
 75%|███████▌  | 1349/1790 [1:37:50<30:16,  4.12s/it]
 75%|███████▌  | 1350/1790 [1:37:57<35:12,  4.80s/it]
 75%|███████▌  | 1351/1790 [1:38:05<41:24,  5.66s/it]
 76%|███████▌  | 1352/1790 [1:38:12<46:05,  6.31s/it]
 76%|███████▌  | 1353/1790 [1:38:19<47:36,  6.54s/it]
 76%|███████▌  | 1354/1790 [1:38:40<1:19:09, 10.89s/it]
 76%|███████▌  | 1355/1790 [1:38:43<1:01:49,  8.53s/it]
 76%|███████▌  | 1356/1790 [1:38:46<48:42,  6.73s/it]  
 76%|███████▌  | 1357/1790 [1:38:49<39:30,  5.48s/it]
 76%|███████▌  | 1358/1790 [1:38:54<39:40,  5.51s/it]
 76%|███████▌  | 1359/1790 [1:39:01<42:53,  5.97s/it]
 76%|███████▌  | 1360/1790 [1:39:03<33:48,  4.72s/it]
 76%|███████▌  | 1361/1790 [1:39:14<47:31,  6.65s/it]
 76%|███████▌  | 1362/1790 [1:39:21<47:06,  6.60s/it]
 76%|███████▌  | 1363/1790 [1:39:23<37:48,  5.31s/it]
 76%|███████▌  | 1364/1790 [1:39:29<40:03,  5.64s/it]
 76%|███████▋  | 1365/1790 [1:39:33<35:40,  5.04s/it]
 76%|███████▋  | 1366/1790 [1:39:36<32:16,  4.57s/it]
 76%|███████▋  | 1367/1790 [1:39:39<28:33,  4.05s/it]
 76%|███████▋  | 1368/1790 [1:39:49<40:11,  5.71s/it]
 76%|███████▋  | 1369/1790 [1:39:50<30:39,  4.37s/it]
 77%|███████▋  | 1370/1790 [1:39:56<34:42,  4.96s/it]
 77%|███████▋  | 1371/1790 [1:39:59<28:47,  4.12s/it]
 77%|███████▋  | 1372/1790 [1:40:00<23:50,  3.42s/it]
 77%|███████▋  | 1373/1790 [1:40:05<26:16,  3.78s/it]
 77%|███████▋  | 1374/1790 [1:40:07<23:07,  3.34s/it]
 77%|███████▋  | 1375/1790 [1:40:10<21:31,  3.11s/it]
 77%|███████▋  | 1376/1790 [1:40:17<28:37,  4.15s/it]
 77%|███████▋  | 1377/1790 [1:40:21<29:05,  4.23s/it]
 77%|███████▋  | 1378/1790 [1:40:24<27:40,  4.03s/it]
 77%|███████▋  | 1379/1790 [1:40:26<23:15,  3.40s/it]
 77%|███████▋  | 1380/1790 [1:40:28<20:26,  2.99s/it]
 77%|███████▋  | 1381/1790 [1:40:31<18:33,  2.72s/it]
 77%|███████▋  | 1382/1790 [1:40:34<19:13,  2.83s/it]
 77%|███████▋  | 1383/1790 [1:40:37<20:17,  2.99s/it]
 77%|███████▋  | 1384/1790 [1:40:43<25:31,  3.77s/it]
 77%|███████▋  | 1385/1790 [1:40:45<21:49,  3.23s/it]
 77%|███████▋  | 1386/1790 [1:40:46<17:49,  2.65s/it]
 77%|███████▋  | 1387/1790 [1:40:57<34:27,  5.13s/it]
 78%|███████▊  | 1388/1790 [1:41:05<41:00,  6.12s/it]
 78%|███████▊  | 1389/1790 [1:41:09<36:09,  5.41s/it]
 78%|███████▊  | 1390/1790 [1:41:12<31:11,  4.68s/it]
 78%|███████▊  | 1391/1790 [1:41:14<25:05,  3.77s/it]
 78%|███████▊  | 1392/1790 [1:41:15<20:56,  3.16s/it]
 78%|███████▊  | 1393/1790 [1:41:25<34:19,  5.19s/it]
 78%|███████▊  | 1394/1790 [1:41:26<26:24,  4.00s/it]
 78%|███████▊  | 1395/1790 [1:41:35<34:28,  5.24s/it]
 78%|███████▊  | 1396/1790 [1:41:40<34:45,  5.29s/it]
 78%|███████▊  | 1397/1790 [1:41:41<26:41,  4.07s/it]
 78%|███████▊  | 1398/1790 [1:41:52<38:46,  5.94s/it]
 78%|███████▊  | 1399/1790 [1:42:00<43:00,  6.60s/it]
 78%|███████▊  | 1400/1790 [1:42:05<40:07,  6.17s/it]
 78%|███████▊  | 1401/1790 [1:42:07<32:05,  4.95s/it]
 78%|███████▊  | 1402/1790 [1:42:15<38:28,  5.95s/it]
 78%|███████▊  | 1403/1790 [1:42:18<32:08,  4.98s/it]
 78%|███████▊  | 1404/1790 [1:42:26<37:07,  5.77s/it]
 78%|███████▊  | 1405/1790 [1:42:27<28:00,  4.36s/it]
 79%|███████▊  | 1406/1790 [1:42:30<26:05,  4.08s/it]
 79%|███████▊  | 1407/1790 [1:42:33<23:10,  3.63s/it]
 79%|███████▊  | 1408/1790 [1:42:46<41:41,  6.55s/it]
 79%|███████▊  | 1409/1790 [1:42:58<51:56,  8.18s/it]
 79%|███████▉  | 1410/1790 [1:43:02<43:09,  6.81s/it]
 79%|███████▉  | 1411/1790 [1:43:07<39:33,  6.26s/it]
 79%|███████▉  | 1412/1790 [1:43:14<40:57,  6.50s/it]
 79%|███████▉  | 1413/1790 [1:43:19<38:31,  6.13s/it]
 79%|███████▉  | 1414/1790 [1:43:29<46:26,  7.41s/it]
 79%|███████▉  | 1415/1790 [1:43:34<41:05,  6.57s/it]
 79%|███████▉  | 1416/1790 [1:43:37<34:50,  5.59s/it]
 79%|███████▉  | 1417/1790 [1:43:41<31:35,  5.08s/it]
 79%|███████▉  | 1418/1790 [1:43:46<30:36,  4.94s/it]
 79%|███████▉  | 1419/1790 [1:43:48<25:58,  4.20s/it]
 79%|███████▉  | 1420/1790 [1:43:51<24:08,  3.92s/it]
 79%|███████▉  | 1421/1790 [1:43:54<21:52,  3.56s/it]
 79%|███████▉  | 1422/1790 [1:43:56<19:14,  3.14s/it]
 79%|███████▉  | 1423/1790 [1:43:58<16:58,  2.78s/it]
 80%|███████▉  | 1424/1790 [1:44:02<18:29,  3.03s/it]
 80%|███████▉  | 1425/1790 [1:44:04<17:30,  2.88s/it]
 80%|███████▉  | 1426/1790 [1:44:06<16:02,  2.64s/it]
 80%|███████▉  | 1427/1790 [1:44:08<14:41,  2.43s/it]
 80%|███████▉  | 1428/1790 [1:44:15<21:52,  3.62s/it]
 80%|███████▉  | 1429/1790 [1:44:17<18:32,  3.08s/it]
 80%|███████▉  | 1430/1790 [1:44:18<15:16,  2.55s/it]
 80%|███████▉  | 1431/1790 [1:44:24<22:02,  3.68s/it]
 80%|████████  | 1432/1790 [1:44:27<20:49,  3.49s/it]
 80%|████████  | 1433/1790 [1:44:31<21:56,  3.69s/it]
 80%|████████  | 1434/1790 [1:44:42<33:30,  5.65s/it]
 80%|████████  | 1435/1790 [1:44:45<29:53,  5.05s/it]
 80%|████████  | 1436/1790 [1:44:50<28:55,  4.90s/it]
 80%|████████  | 1437/1790 [1:44:52<23:42,  4.03s/it]
 80%|████████  | 1438/1790 [1:44:54<20:26,  3.48s/it]
 80%|████████  | 1439/1790 [1:44:57<19:48,  3.39s/it]
 80%|████████  | 1440/1790 [1:45:02<22:48,  3.91s/it]
 81%|████████  | 1441/1790 [1:45:06<21:56,  3.77s/it]
 81%|████████  | 1442/1790 [1:45:14<29:33,  5.09s/it]
 81%|████████  | 1443/1790 [1:45:16<24:41,  4.27s/it]
 81%|████████  | 1444/1790 [1:45:19<21:37,  3.75s/it]
 81%|████████  | 1445/1790 [1:45:20<17:29,  3.04s/it]
 81%|████████  | 1446/1790 [1:45:24<18:59,  3.31s/it]
 81%|████████  | 1447/1790 [1:45:28<20:24,  3.57s/it]
 81%|████████  | 1448/1790 [1:45:31<17:55,  3.15s/it]
 81%|████████  | 1449/1790 [1:45:37<23:14,  4.09s/it]
 81%|████████  | 1450/1790 [1:45:39<19:28,  3.44s/it]
 81%|████████  | 1451/1790 [1:45:41<17:35,  3.11s/it]
 81%|████████  | 1452/1790 [1:45:44<17:34,  3.12s/it]
 81%|████████  | 1453/1790 [1:45:49<19:56,  3.55s/it]
 81%|████████  | 1454/1790 [1:45:51<16:49,  3.00s/it]
 81%|████████▏ | 1455/1790 [1:45:53<15:59,  2.87s/it]
 81%|████████▏ | 1456/1790 [1:45:55<14:58,  2.69s/it]
 81%|████████▏ | 1457/1790 [1:45:58<14:26,  2.60s/it]
 81%|████████▏ | 1458/1790 [1:45:59<12:17,  2.22s/it]
 82%|████████▏ | 1459/1790 [1:46:05<19:04,  3.46s/it]
 82%|████████▏ | 1460/1790 [1:46:11<23:03,  4.19s/it]
 82%|████████▏ | 1461/1790 [1:46:17<25:54,  4.72s/it]
 82%|████████▏ | 1462/1790 [1:46:21<23:45,  4.35s/it]
 82%|████████▏ | 1463/1790 [1:46:24<21:38,  3.97s/it]
 82%|████████▏ | 1464/1790 [1:46:26<18:36,  3.43s/it]
 82%|████████▏ | 1465/1790 [1:46:31<20:20,  3.76s/it]
 82%|████████▏ | 1466/1790 [1:46:38<25:57,  4.81s/it]
 82%|████████▏ | 1467/1790 [1:46:42<24:18,  4.51s/it]
 82%|████████▏ | 1468/1790 [1:46:44<20:08,  3.75s/it]
 82%|████████▏ | 1469/1790 [1:46:45<16:08,  3.02s/it]
 82%|████████▏ | 1470/1790 [1:46:53<23:41,  4.44s/it]
 82%|████████▏ | 1471/1790 [1:47:01<30:31,  5.74s/it]
 82%|████████▏ | 1472/1790 [1:47:04<25:25,  4.80s/it]
 82%|████████▏ | 1473/1790 [1:47:07<22:51,  4.33s/it]
 82%|████████▏ | 1474/1790 [1:47:10<19:57,  3.79s/it]
 82%|████████▏ | 1475/1790 [1:47:12<18:05,  3.45s/it]
 82%|████████▏ | 1476/1790 [1:47:16<17:46,  3.40s/it]
 83%|████████▎ | 1477/1790 [1:47:18<15:42,  3.01s/it]
 83%|████████▎ | 1478/1790 [1:47:22<17:16,  3.32s/it]
 83%|████████▎ | 1479/1790 [1:47:27<19:47,  3.82s/it]
 83%|████████▎ | 1480/1790 [1:47:29<17:31,  3.39s/it]
 83%|████████▎ | 1481/1790 [1:47:33<17:39,  3.43s/it]
 83%|████████▎ | 1482/1790 [1:47:34<14:41,  2.86s/it]
 83%|████████▎ | 1483/1790 [1:47:40<18:37,  3.64s/it]
 83%|████████▎ | 1484/1790 [1:47:44<19:40,  3.86s/it]
 83%|████████▎ | 1485/1790 [1:47:50<23:02,  4.53s/it]
 83%|████████▎ | 1486/1790 [1:47:53<19:56,  3.94s/it]
 83%|████████▎ | 1487/1790 [1:48:08<37:15,  7.38s/it]
 83%|████████▎ | 1488/1790 [1:48:16<38:25,  7.63s/it]
 83%|████████▎ | 1489/1790 [1:48:22<34:35,  6.89s/it]
 83%|████████▎ | 1490/1790 [1:48:24<28:06,  5.62s/it]
 83%|████████▎ | 1491/1790 [1:48:26<21:46,  4.37s/it]
 83%|████████▎ | 1492/1790 [1:48:31<23:24,  4.71s/it]
 83%|████████▎ | 1493/1790 [1:48:41<30:54,  6.24s/it]
 83%|████████▎ | 1494/1790 [1:48:47<30:47,  6.24s/it]
 84%|████████▎ | 1495/1790 [1:48:58<37:42,  7.67s/it]
 84%|████████▎ | 1496/1790 [1:49:02<32:12,  6.57s/it]
 84%|████████▎ | 1497/1790 [1:49:06<28:29,  5.83s/it]
 84%|████████▎ | 1498/1790 [1:49:11<26:49,  5.51s/it]
 84%|████████▎ | 1499/1790 [1:49:13<21:56,  4.52s/it]
 84%|████████▍ | 1500/1790 [1:49:19<22:44,  4.71s/it]
 84%|████████▍ | 1501/1790 [1:49:24<23:59,  4.98s/it]
 84%|████████▍ | 1502/1790 [1:49:28<22:37,  4.71s/it]
 84%|████████▍ | 1503/1790 [1:49:33<23:16,  4.87s/it]
 84%|████████▍ | 1504/1790 [1:49:40<26:00,  5.46s/it]
 84%|████████▍ | 1505/1790 [1:49:46<25:56,  5.46s/it]
 84%|████████▍ | 1506/1790 [1:49:47<20:04,  4.24s/it]
 84%|████████▍ | 1507/1790 [1:49:48<15:50,  3.36s/it]
 84%|████████▍ | 1508/1790 [1:50:02<30:29,  6.49s/it]
 84%|████████▍ | 1509/1790 [1:50:04<24:07,  5.15s/it]
 84%|████████▍ | 1510/1790 [1:50:21<39:53,  8.55s/it]
 84%|████████▍ | 1511/1790 [1:50:30<40:05,  8.62s/it]
 84%|████████▍ | 1512/1790 [1:50:39<41:38,  8.99s/it]
 85%|████████▍ | 1513/1790 [1:50:44<34:54,  7.56s/it]
 85%|████████▍ | 1514/1790 [1:50:49<31:30,  6.85s/it]
 85%|████████▍ | 1515/1790 [1:50:50<23:35,  5.15s/it]
 85%|████████▍ | 1516/1790 [1:50:56<25:17,  5.54s/it]
 85%|████████▍ | 1517/1790 [1:50:59<20:56,  4.60s/it]
 85%|████████▍ | 1518/1790 [1:51:02<18:18,  4.04s/it]
 85%|████████▍ | 1519/1790 [1:51:07<20:41,  4.58s/it]
 85%|████████▍ | 1520/1790 [1:51:13<22:19,  4.96s/it]
 85%|████████▍ | 1521/1790 [1:51:18<22:27,  5.01s/it]
 85%|████████▌ | 1522/1790 [1:51:24<22:43,  5.09s/it]
 85%|████████▌ | 1523/1790 [1:51:29<22:34,  5.07s/it]
 85%|████████▌ | 1524/1790 [1:51:35<24:03,  5.43s/it]
 85%|████████▌ | 1525/1790 [1:51:38<20:52,  4.73s/it]
 85%|████████▌ | 1526/1790 [1:51:42<19:40,  4.47s/it]
 85%|████████▌ | 1527/1790 [1:51:45<18:21,  4.19s/it]
 85%|████████▌ | 1528/1790 [1:51:54<23:28,  5.37s/it]
 85%|████████▌ | 1529/1790 [1:51:59<23:07,  5.32s/it]
 85%|████████▌ | 1530/1790 [1:52:00<18:00,  4.16s/it]
 86%|████████▌ | 1531/1790 [1:52:02<15:03,  3.49s/it]
 86%|████████▌ | 1532/1790 [1:52:05<14:07,  3.29s/it]
 86%|████████▌ | 1533/1790 [1:52:07<12:08,  2.84s/it]
 86%|████████▌ | 1534/1790 [1:52:09<11:36,  2.72s/it]
 86%|████████▌ | 1535/1790 [1:52:10<09:28,  2.23s/it]
 86%|████████▌ | 1536/1790 [1:52:14<10:55,  2.58s/it]
 86%|████████▌ | 1537/1790 [1:52:17<11:24,  2.71s/it]
 86%|████████▌ | 1538/1790 [1:52:20<11:42,  2.79s/it]
 86%|████████▌ | 1539/1790 [1:52:22<11:28,  2.74s/it]
 86%|████████▌ | 1540/1790 [1:52:32<19:59,  4.80s/it]
 86%|████████▌ | 1541/1790 [1:52:35<18:24,  4.44s/it]
 86%|████████▌ | 1542/1790 [1:52:39<17:13,  4.17s/it]
 86%|████████▌ | 1543/1790 [1:52:43<16:48,  4.08s/it]
 86%|████████▋ | 1544/1790 [1:52:55<26:10,  6.38s/it]
 86%|████████▋ | 1545/1790 [1:52:57<21:16,  5.21s/it]
 86%|████████▋ | 1546/1790 [1:52:59<16:51,  4.15s/it]
 86%|████████▋ | 1547/1790 [1:53:04<17:30,  4.32s/it]
 86%|████████▋ | 1548/1790 [1:53:05<14:13,  3.53s/it]
 87%|████████▋ | 1549/1790 [1:53:09<14:21,  3.57s/it]
 87%|████████▋ | 1550/1790 [1:53:16<18:42,  4.68s/it]
 87%|████████▋ | 1551/1790 [1:53:22<19:38,  4.93s/it]
 87%|████████▋ | 1552/1790 [1:53:30<23:28,  5.92s/it]
 87%|████████▋ | 1553/1790 [1:53:37<25:02,  6.34s/it]
 87%|████████▋ | 1554/1790 [1:53:41<21:41,  5.51s/it]
 87%|████████▋ | 1555/1790 [1:53:42<16:53,  4.31s/it]
 87%|████████▋ | 1556/1790 [1:53:46<16:21,  4.19s/it]
 87%|████████▋ | 1557/1790 [1:53:50<15:31,  4.00s/it]
 87%|████████▋ | 1558/1790 [1:53:52<13:50,  3.58s/it]
 87%|████████▋ | 1559/1790 [1:53:56<14:19,  3.72s/it]
 87%|████████▋ | 1560/1790 [1:54:02<15:53,  4.14s/it]
 87%|████████▋ | 1561/1790 [1:54:05<14:45,  3.87s/it]
