nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
 33%|███▎      | 1178/3549 [1:50:08<2:41:08,  4.08s/it]
 33%|███▎      | 1179/3549 [1:50:15<3:18:21,  5.02s/it]
 33%|███▎      | 1180/3549 [1:50:24<4:09:33,  6.32s/it]
 33%|███▎      | 1181/3549 [1:50:27<3:20:53,  5.09s/it]
 33%|███▎      | 1182/3549 [1:50:42<5:27:26,  8.30s/it]
 33%|███▎      | 1183/3549 [1:50:47<4:47:09,  7.28s/it]
 33%|███▎      | 1184/3549 [1:50:56<5:02:36,  7.68s/it]
 33%|███▎      | 1185/3549 [1:50:59<4:07:48,  6.29s/it]
 33%|███▎      | 1186/3549 [1:51:12<5:28:20,  8.34s/it]
 33%|███▎      | 1187/3549 [1:51:16<4:40:55,  7.14s/it]
 33%|███▎      | 1188/3549 [1:51:25<5:02:19,  7.68s/it]
 34%|███▎      | 1189/3549 [1:51:27<3:48:38,  5.81s/it]
 34%|███▎      | 1190/3549 [1:51:30<3:21:20,  5.12s/it]
 34%|███▎      | 1191/3549 [1:51:43<4:53:24,  7.47s/it]
 34%|███▎      | 1192/3549 [1:51:50<4:44:56,  7.25s/it]
 34%|███▎      | 1193/3549 [1:51:53<3:51:44,  5.90s/it]
 34%|███▎      | 1194/3549 [1:52:01<4:20:36,  6.64s/it]
 34%|███▎      | 1195/3549 [1:52:09<4:37:25,  7.07s/it]
 34%|███▎      | 1196/3549 [1:52:13<3:54:24,  5.98s/it]
 34%|███▎      | 1197/3549 [1:52:20<4:12:27,  6.44s/it]
 34%|███▍      | 1198/3549 [1:52:34<5:36:44,  8.59s/it]
 34%|███▍      | 1199/3549 [1:52:44<5:52:45,  9.01s/it]
 34%|███▍      | 1200/3549 [1:52:48<4:54:31,  7.52s/it]
 34%|███▍      | 1201/3549 [1:52:54<4:35:57,  7.05s/it]
 34%|███▍      | 1202/3549 [1:53:04<5:18:38,  8.15s/it]
 34%|███▍      | 1203/3549 [1:53:24<7:33:22, 11.60s/it]
 34%|███▍      | 1204/3549 [1:53:41<8:30:35, 13.06s/it]
 34%|███▍      | 1205/3549 [1:53:51<8:00:17, 12.29s/it]
 34%|███▍      | 1206/3549 [1:53:54<6:05:07,  9.35s/it]
 34%|███▍      | 1207/3549 [1:54:14<8:12:14, 12.61s/it]
 34%|███▍      | 1208/3549 [1:54:23<7:27:21, 11.47s/it]
 34%|███▍      | 1209/3549 [1:54:25<5:43:17,  8.80s/it]
 34%|███▍      | 1210/3549 [1:54:42<7:13:38, 11.12s/it]
 34%|███▍      | 1211/3549 [1:54:47<6:04:08,  9.35s/it]
 34%|███▍      | 1212/3549 [1:54:54<5:42:20,  8.79s/it]
 34%|███▍      | 1213/3549 [1:55:09<6:54:13, 10.64s/it]
 34%|███▍      | 1214/3549 [1:55:22<7:20:18, 11.31s/it]
 34%|███▍      | 1215/3549 [1:55:25<5:46:17,  8.90s/it]
 34%|███▍      | 1216/3549 [1:55:42<7:19:40, 11.31s/it]
 34%|███▍      | 1217/3549 [1:55:47<5:58:28,  9.22s/it]
 34%|███▍      | 1218/3549 [1:55:56<5:53:09,  9.09s/it]
 34%|███▍      | 1219/3549 [1:56:08<6:27:23,  9.98s/it]
 34%|███▍      | 1220/3549 [1:56:17<6:15:00,  9.66s/it]
 34%|███▍      | 1221/3549 [1:56:36<8:04:30, 12.49s/it]
 34%|███▍      | 1222/3549 [1:56:47<7:52:18, 12.18s/it]
 34%|███▍      | 1223/3549 [1:56:50<6:03:19,  9.37s/it]
 34%|███▍      | 1224/3549 [1:56:59<6:02:19,  9.35s/it]
 35%|███▍      | 1225/3549 [1:57:05<5:25:38,  8.41s/it]
 35%|███▍      | 1226/3549 [1:57:06<4:00:09,  6.20s/it]
 35%|███▍      | 1227/3549 [1:57:15<4:29:39,  6.97s/it]
 35%|███▍      | 1228/3549 [1:57:18<3:43:03,  5.77s/it]
 35%|███▍      | 1229/3549 [1:57:21<3:09:33,  4.90s/it]
 35%|███▍      | 1230/3549 [1:57:41<5:59:32,  9.30s/it]
 35%|███▍      | 1231/3549 [1:57:49<5:46:17,  8.96s/it]
 35%|███▍      | 1232/3549 [1:58:01<6:20:34,  9.86s/it]
 35%|███▍      | 1233/3549 [1:58:20<8:07:31, 12.63s/it]
 35%|███▍      | 1234/3549 [1:58:28<7:13:41, 11.24s/it]
 35%|███▍      | 1235/3549 [1:58:48<8:53:54, 13.84s/it]
 35%|███▍      | 1236/3549 [1:58:52<7:03:51, 11.00s/it]
 35%|███▍      | 1237/3549 [1:58:57<5:53:57,  9.19s/it]
 35%|███▍      | 1238/3549 [1:59:00<4:45:10,  7.40s/it]
 35%|███▍      | 1239/3549 [1:59:02<3:34:54,  5.58s/it]
 35%|███▍      | 1240/3549 [1:59:19<5:51:31,  9.13s/it]
 35%|███▍      | 1241/3549 [1:59:25<5:17:50,  8.26s/it]
 35%|███▍      | 1242/3549 [1:59:39<6:15:45,  9.77s/it]
 35%|███▌      | 1243/3549 [1:59:56<7:45:33, 12.11s/it]
 35%|███▌      | 1244/3549 [2:00:16<9:12:56, 14.39s/it]
 35%|███▌      | 1245/3549 [2:00:26<8:19:51, 13.02s/it]
 35%|███▌      | 1246/3549 [2:00:28<6:15:04,  9.77s/it]
 35%|███▌      | 1247/3549 [2:00:37<6:01:55,  9.43s/it]
 35%|███▌      | 1248/3549 [2:00:44<5:39:22,  8.85s/it]
 35%|███▌      | 1249/3549 [2:00:46<4:23:31,  6.87s/it]
 35%|███▌      | 1250/3549 [2:00:57<5:08:55,  8.06s/it]
 35%|███▌      | 1251/3549 [2:01:06<5:16:24,  8.26s/it]
 35%|███▌      | 1252/3549 [2:01:15<5:28:39,  8.58s/it]
 35%|███▌      | 1253/3549 [2:01:19<4:33:27,  7.15s/it]
 35%|███▌      | 1254/3549 [2:01:21<3:38:11,  5.70s/it]
 35%|███▌      | 1255/3549 [2:01:30<4:10:13,  6.54s/it]
 35%|███▌      | 1256/3549 [2:01:31<3:13:03,  5.05s/it]
 35%|███▌      | 1257/3549 [2:01:37<3:17:01,  5.16s/it]
 35%|███▌      | 1258/3549 [2:01:40<2:54:43,  4.58s/it]
 35%|███▌      | 1259/3549 [2:02:00<5:56:04,  9.33s/it]
 36%|███▌      | 1260/3549 [2:02:15<6:56:37, 10.92s/it]
 36%|███▌      | 1261/3549 [2:02:21<5:59:25,  9.43s/it]
 36%|███▌      | 1262/3549 [2:02:33<6:24:29, 10.09s/it]
 36%|███▌      | 1263/3549 [2:02:39<5:43:42,  9.02s/it]
 36%|███▌      | 1264/3549 [2:02:52<6:26:03, 10.14s/it]
 36%|███▌      | 1265/3549 [2:02:58<5:34:37,  8.79s/it]
 36%|███▌      | 1266/3549 [2:03:00<4:27:13,  7.02s/it]
 36%|███▌      | 1267/3549 [2:03:19<6:39:11, 10.50s/it]
 36%|███▌      | 1268/3549 [2:03:34<7:32:37, 11.91s/it]
 36%|███▌      | 1269/3549 [2:03:42<6:46:06, 10.69s/it]
 36%|███▌      | 1270/3549 [2:03:52<6:33:49, 10.37s/it]
 36%|███▌      | 1271/3549 [2:03:54<5:06:48,  8.08s/it]
 36%|███▌      | 1272/3549 [2:03:58<4:14:35,  6.71s/it]
 36%|███▌      | 1273/3549 [2:04:00<3:17:59,  5.22s/it]
 36%|███▌      | 1274/3549 [2:04:04<3:03:12,  4.83s/it]
 36%|███▌      | 1275/3549 [2:04:07<2:44:27,  4.34s/it]
 36%|███▌      | 1276/3549 [2:04:10<2:33:29,  4.05s/it]
 36%|███▌      | 1277/3549 [2:04:16<2:55:06,  4.62s/it]
 36%|███▌      | 1278/3549 [2:04:21<2:54:42,  4.62s/it]
 36%|███▌      | 1279/3549 [2:04:23<2:27:23,  3.90s/it]
 36%|███▌      | 1280/3549 [2:04:32<3:22:40,  5.36s/it]
 36%|███▌      | 1281/3549 [2:04:36<3:14:38,  5.15s/it]
 36%|███▌      | 1282/3549 [2:04:40<2:59:43,  4.76s/it]
 36%|███▌      | 1283/3549 [2:04:52<4:22:08,  6.94s/it]
 36%|███▌      | 1284/3549 [2:05:07<5:46:42,  9.18s/it]
 36%|███▌      | 1285/3549 [2:05:15<5:36:37,  8.92s/it]
 36%|███▌      | 1286/3549 [2:05:33<7:16:25, 11.57s/it]
 36%|███▋      | 1287/3549 [2:05:42<6:44:42, 10.73s/it]
 36%|███▋      | 1288/3549 [2:05:46<5:32:06,  8.81s/it]
 36%|███▋      | 1289/3549 [2:05:58<6:07:00,  9.74s/it]
 36%|███▋      | 1290/3549 [2:06:09<6:20:49, 10.11s/it]
 36%|███▋      | 1291/3549 [2:06:17<6:02:20,  9.63s/it]
 36%|███▋      | 1292/3549 [2:06:21<4:57:14,  7.90s/it]
 36%|███▋      | 1293/3549 [2:06:25<4:12:57,  6.73s/it]
 36%|███▋      | 1294/3549 [2:06:27<3:23:01,  5.40s/it]
 36%|███▋      | 1295/3549 [2:06:33<3:25:54,  5.48s/it]
 37%|███▋      | 1296/3549 [2:06:37<3:08:56,  5.03s/it]
 37%|███▋      | 1297/3549 [2:06:56<5:43:51,  9.16s/it]
 37%|███▋      | 1298/3549 [2:07:04<5:34:22,  8.91s/it]
 37%|███▋      | 1299/3549 [2:07:08<4:39:30,  7.45s/it]
 37%|███▋      | 1300/3549 [2:07:13<4:12:10,  6.73s/it]
 37%|███▋      | 1301/3549 [2:07:25<5:03:26,  8.10s/it]
 37%|███▋      | 1302/3549 [2:07:37<5:56:35,  9.52s/it]
 37%|███▋      | 1303/3549 [2:07:50<6:31:36, 10.46s/it]
 37%|███▋      | 1304/3549 [2:07:59<6:10:58,  9.91s/it]
 37%|███▋      | 1305/3549 [2:08:14<7:06:36, 11.41s/it]
 37%|███▋      | 1306/3549 [2:08:28<7:41:28, 12.34s/it]
 37%|███▋      | 1307/3549 [2:08:31<5:57:03,  9.56s/it]
 37%|███▋      | 1308/3549 [2:08:35<4:49:45,  7.76s/it]
 37%|███▋      | 1309/3549 [2:08:41<4:34:15,  7.35s/it]
 37%|███▋      | 1310/3549 [2:08:52<5:18:41,  8.54s/it]
 37%|███▋      | 1311/3549 [2:08:57<4:36:31,  7.41s/it]
 37%|███▋      | 1312/3549 [2:09:03<4:21:57,  7.03s/it]
 37%|███▋      | 1313/3549 [2:09:23<6:39:20, 10.72s/it]
 37%|███▋      | 1314/3549 [2:09:25<5:01:10,  8.09s/it]
 37%|███▋      | 1315/3549 [2:09:26<3:47:49,  6.12s/it]
 37%|███▋      | 1316/3549 [2:09:35<4:18:15,  6.94s/it]
 37%|███▋      | 1317/3549 [2:09:38<3:35:45,  5.80s/it]
 37%|███▋      | 1318/3549 [2:09:57<6:03:22,  9.77s/it]
 37%|███▋      | 1319/3549 [2:10:00<4:45:08,  7.67s/it]
 37%|███▋      | 1320/3549 [2:10:05<4:20:43,  7.02s/it]
 37%|███▋      | 1321/3549 [2:10:18<5:23:48,  8.72s/it]
 37%|███▋      | 1322/3549 [2:10:24<4:55:11,  7.95s/it]
 37%|███▋      | 1323/3549 [2:10:28<4:04:12,  6.58s/it]
 37%|███▋      | 1324/3549 [2:10:45<6:01:29,  9.75s/it]
 37%|███▋      | 1325/3549 [2:10:50<5:13:34,  8.46s/it]
 37%|███▋      | 1326/3549 [2:11:09<7:09:59, 11.61s/it]
 37%|███▋      | 1327/3549 [2:11:18<6:37:13, 10.73s/it]
 37%|███▋      | 1328/3549 [2:11:21<5:13:52,  8.48s/it]
 37%|███▋      | 1329/3549 [2:11:26<4:30:01,  7.30s/it]
 37%|███▋      | 1330/3549 [2:11:37<5:09:06,  8.36s/it]
 38%|███▊      | 1331/3549 [2:11:38<3:53:51,  6.33s/it]
 38%|███▊      | 1332/3549 [2:11:43<3:43:17,  6.04s/it]
 38%|███▊      | 1333/3549 [2:11:50<3:52:47,  6.30s/it]
 38%|███▊      | 1334/3549 [2:11:59<4:17:01,  6.96s/it]
 38%|███▊      | 1335/3549 [2:12:09<4:52:34,  7.93s/it]
 38%|███▊      | 1336/3549 [2:12:14<4:17:45,  6.99s/it]
 38%|███▊      | 1337/3549 [2:12:19<3:53:51,  6.34s/it]
 38%|███▊      | 1338/3549 [2:12:22<3:25:03,  5.56s/it]
 38%|███▊      | 1339/3549 [2:12:24<2:43:58,  4.45s/it]
 38%|███▊      | 1340/3549 [2:12:26<2:16:33,  3.71s/it]
 38%|███▊      | 1341/3549 [2:12:32<2:35:23,  4.22s/it]
 38%|███▊      | 1342/3549 [2:12:40<3:22:03,  5.49s/it]
 38%|███▊      | 1343/3549 [2:12:48<3:49:46,  6.25s/it]
 38%|███▊      | 1344/3549 [2:12:50<3:01:04,  4.93s/it]
 38%|███▊      | 1345/3549 [2:12:56<3:08:01,  5.12s/it]
 38%|███▊      | 1346/3549 [2:12:59<2:46:50,  4.54s/it]
 38%|███▊      | 1347/3549 [2:13:01<2:19:44,  3.81s/it]
 38%|███▊      | 1348/3549 [2:13:20<5:06:17,  8.35s/it]
 38%|███▊      | 1349/3549 [2:13:31<5:38:53,  9.24s/it]
 38%|███▊      | 1350/3549 [2:13:47<6:51:26, 11.23s/it]
 38%|███▊      | 1351/3549 [2:13:56<6:31:30, 10.69s/it]
 38%|███▊      | 1352/3549 [2:14:11<7:14:14, 11.86s/it]
 38%|███▊      | 1353/3549 [2:14:19<6:26:59, 10.57s/it]
 38%|███▊      | 1354/3549 [2:14:29<6:29:48, 10.66s/it]
 38%|███▊      | 1355/3549 [2:14:38<6:06:39, 10.03s/it]
 38%|███▊      | 1356/3549 [2:14:41<4:48:15,  7.89s/it]
 38%|███▊      | 1357/3549 [2:14:51<5:15:14,  8.63s/it]
 38%|███▊      | 1358/3549 [2:15:03<5:53:12,  9.67s/it]
 38%|███▊      | 1359/3549 [2:15:10<5:14:53,  8.63s/it]
 38%|███▊      | 1360/3549 [2:15:11<3:59:48,  6.57s/it]
 38%|███▊      | 1361/3549 [2:15:21<4:33:32,  7.50s/it]
 38%|███▊      | 1362/3549 [2:15:25<3:50:49,  6.33s/it]
 38%|███▊      | 1363/3549 [2:15:37<4:59:44,  8.23s/it]
 38%|███▊      | 1364/3549 [2:15:50<5:54:05,  9.72s/it]
 38%|███▊      | 1365/3549 [2:15:55<4:51:39,  8.01s/it]
 38%|███▊      | 1366/3549 [2:16:00<4:19:06,  7.12s/it]
 39%|███▊      | 1367/3549 [2:16:02<3:28:30,  5.73s/it]
 39%|███▊      | 1368/3549 [2:16:04<2:43:28,  4.50s/it]
 39%|███▊      | 1369/3549 [2:16:23<5:23:48,  8.91s/it]
 39%|███▊      | 1370/3549 [2:16:25<4:07:00,  6.80s/it]
 39%|███▊      | 1371/3549 [2:16:29<3:34:34,  5.91s/it]
 39%|███▊      | 1372/3549 [2:16:31<2:52:49,  4.76s/it]
 39%|███▊      | 1373/3549 [2:16:35<2:49:56,  4.69s/it]
 39%|███▊      | 1374/3549 [2:16:50<4:42:20,  7.79s/it]
 39%|███▊      | 1375/3549 [2:17:05<6:02:45, 10.01s/it]
 39%|███▉      | 1376/3549 [2:17:13<5:38:54,  9.36s/it]
 39%|███▉      | 1377/3549 [2:17:18<4:43:32,  7.83s/it]
 39%|███▉      | 1378/3549 [2:17:20<3:40:03,  6.08s/it]
 39%|███▉      | 1379/3549 [2:17:31<4:37:14,  7.67s/it]
 39%|███▉      | 1380/3549 [2:17:35<4:03:59,  6.75s/it]
 39%|███▉      | 1381/3549 [2:17:52<5:44:27,  9.53s/it]
 39%|███▉      | 1382/3549 [2:18:00<5:36:19,  9.31s/it]
 39%|███▉      | 1383/3549 [2:18:03<4:23:26,  7.30s/it]
 39%|███▉      | 1384/3549 [2:18:12<4:39:50,  7.76s/it]
 39%|███▉      | 1385/3549 [2:18:15<3:54:28,  6.50s/it]
 39%|███▉      | 1386/3549 [2:18:23<4:05:08,  6.80s/it]
 39%|███▉      | 1387/3549 [2:18:36<5:16:11,  8.77s/it]
 39%|███▉      | 1388/3549 [2:18:48<5:44:26,  9.56s/it]
 39%|███▉      | 1389/3549 [2:18:50<4:22:34,  7.29s/it]
 39%|███▉      | 1390/3549 [2:19:09<6:31:37, 10.88s/it]
 39%|███▉      | 1391/3549 [2:19:15<5:35:42,  9.33s/it]
 39%|███▉      | 1392/3549 [2:19:16<4:14:09,  7.07s/it]
 39%|███▉      | 1393/3549 [2:19:20<3:32:39,  5.92s/it]
 39%|███▉      | 1394/3549 [2:19:30<4:20:52,  7.26s/it]
 39%|███▉      | 1395/3549 [2:19:39<4:35:45,  7.68s/it]
 39%|███▉      | 1396/3549 [2:19:52<5:32:00,  9.25s/it]
 39%|███▉      | 1397/3549 [2:19:55<4:25:09,  7.39s/it]
 39%|███▉      | 1398/3549 [2:20:14<6:30:33, 10.89s/it]
 39%|███▉      | 1399/3549 [2:20:25<6:39:52, 11.16s/it]
 39%|███▉      | 1400/3549 [2:20:29<5:17:54,  8.88s/it]
 39%|███▉      | 1401/3549 [2:20:33<4:30:14,  7.55s/it]
 40%|███▉      | 1402/3549 [2:20:39<4:13:38,  7.09s/it]
 40%|███▉      | 1403/3549 [2:20:45<3:59:07,  6.69s/it]
 40%|███▉      | 1404/3549 [2:20:47<3:07:17,  5.24s/it]
 40%|███▉      | 1405/3549 [2:20:53<3:13:55,  5.43s/it]
 40%|███▉      | 1406/3549 [2:21:00<3:33:22,  5.97s/it]
 40%|███▉      | 1407/3549 [2:21:15<5:09:25,  8.67s/it]
 40%|███▉      | 1408/3549 [2:21:24<5:07:38,  8.62s/it]
 40%|███▉      | 1409/3549 [2:21:33<5:10:03,  8.69s/it]
 40%|███▉      | 1410/3549 [2:21:36<4:08:58,  6.98s/it]
 40%|███▉      | 1411/3549 [2:21:40<3:39:21,  6.16s/it]
 40%|███▉      | 1412/3549 [2:21:44<3:19:23,  5.60s/it]
 40%|███▉      | 1413/3549 [2:21:51<3:32:10,  5.96s/it]
 40%|███▉      | 1414/3549 [2:21:59<3:53:06,  6.55s/it]
 40%|███▉      | 1415/3549 [2:22:02<3:13:22,  5.44s/it]
 40%|███▉      | 1416/3549 [2:22:09<3:30:25,  5.92s/it]
 40%|███▉      | 1417/3549 [2:22:11<2:48:05,  4.73s/it]
 40%|███▉      | 1418/3549 [2:22:14<2:32:44,  4.30s/it]
 40%|███▉      | 1419/3549 [2:22:24<3:38:48,  6.16s/it]
 40%|████      | 1420/3549 [2:22:31<3:45:16,  6.35s/it]
 40%|████      | 1421/3549 [2:22:39<4:04:54,  6.91s/it]
 40%|████      | 1422/3549 [2:22:55<5:33:23,  9.40s/it]
 40%|████      | 1423/3549 [2:23:08<6:10:31, 10.46s/it]
 40%|████      | 1424/3549 [2:23:11<4:57:31,  8.40s/it]
 40%|████      | 1425/3549 [2:23:18<4:41:33,  7.95s/it]
 40%|████      | 1426/3549 [2:23:22<3:58:42,  6.75s/it]
 40%|████      | 1427/3549 [2:23:25<3:23:56,  5.77s/it]
 40%|████      | 1428/3549 [2:23:44<5:43:44,  9.72s/it]
 40%|████      | 1429/3549 [2:24:03<7:19:47, 12.45s/it]
 40%|████      | 1430/3549 [2:24:12<6:40:35, 11.34s/it]
 40%|████      | 1431/3549 [2:24:26<7:07:07, 12.10s/it]
 40%|████      | 1432/3549 [2:24:27<5:14:26,  8.91s/it]
 40%|████      | 1433/3549 [2:24:35<4:57:37,  8.44s/it]
 40%|████      | 1434/3549 [2:24:38<4:03:30,  6.91s/it]
 40%|████      | 1435/3549 [2:24:40<3:15:24,  5.55s/it]
 40%|████      | 1436/3549 [2:24:46<3:21:21,  5.72s/it]
 40%|████      | 1437/3549 [2:24:52<3:21:00,  5.71s/it]
 41%|████      | 1438/3549 [2:25:02<4:00:40,  6.84s/it]
 41%|████      | 1439/3549 [2:25:07<3:40:52,  6.28s/it]
 41%|████      | 1440/3549 [2:25:20<4:58:53,  8.50s/it]
 41%|████      | 1441/3549 [2:25:26<4:25:50,  7.57s/it]
 41%|████      | 1442/3549 [2:25:32<4:10:27,  7.13s/it]
 41%|████      | 1443/3549 [2:25:34<3:22:32,  5.77s/it]
 41%|████      | 1444/3549 [2:25:45<4:14:00,  7.24s/it]
 41%|████      | 1445/3549 [2:25:55<4:43:08,  8.07s/it]
 41%|████      | 1446/3549 [2:25:57<3:40:32,  6.29s/it]
 41%|████      | 1447/3549 [2:26:05<3:59:25,  6.83s/it]
 41%|████      | 1448/3549 [2:26:19<5:09:27,  8.84s/it]
 41%|████      | 1449/3549 [2:26:23<4:14:51,  7.28s/it]
 41%|████      | 1450/3549 [2:26:24<3:17:08,  5.64s/it]
 41%|████      | 1451/3549 [2:26:43<5:34:11,  9.56s/it]
 41%|████      | 1452/3549 [2:26:47<4:37:40,  7.95s/it]
 41%|████      | 1453/3549 [2:26:54<4:29:10,  7.71s/it]
 41%|████      | 1454/3549 [2:26:58<3:45:08,  6.45s/it]
 41%|████      | 1455/3549 [2:27:10<4:41:06,  8.05s/it]
 41%|████      | 1456/3549 [2:27:12<3:44:52,  6.45s/it]
 41%|████      | 1457/3549 [2:27:15<3:02:01,  5.22s/it]
 41%|████      | 1458/3549 [2:27:17<2:31:09,  4.34s/it]
 41%|████      | 1459/3549 [2:27:27<3:30:55,  6.06s/it]
 41%|████      | 1460/3549 [2:27:35<3:51:07,  6.64s/it]
 41%|████      | 1461/3549 [2:27:38<3:08:05,  5.40s/it]
 41%|████      | 1462/3549 [2:27:46<3:36:27,  6.22s/it]
 41%|████      | 1463/3549 [2:27:55<4:07:52,  7.13s/it]
 41%|████▏     | 1464/3549 [2:28:02<4:05:31,  7.07s/it]
 41%|████▏     | 1465/3549 [2:28:08<3:54:20,  6.75s/it]
 41%|████▏     | 1466/3549 [2:28:27<6:04:13, 10.49s/it]
 41%|████▏     | 1467/3549 [2:28:32<5:10:24,  8.95s/it]
 41%|████▏     | 1468/3549 [2:28:38<4:37:03,  7.99s/it]
 41%|████▏     | 1469/3549 [2:28:45<4:20:05,  7.50s/it]
 41%|████▏     | 1470/3549 [2:29:01<5:49:00, 10.07s/it]
 41%|████▏     | 1471/3549 [2:29:09<5:33:48,  9.64s/it]
 41%|████▏     | 1472/3549 [2:29:14<4:43:02,  8.18s/it]
 42%|████▏     | 1473/3549 [2:29:26<5:26:57,  9.45s/it]
 42%|████▏     | 1474/3549 [2:29:41<6:22:10, 11.05s/it]
 42%|████▏     | 1475/3549 [2:29:46<5:19:21,  9.24s/it]
 42%|████▏     | 1476/3549 [2:29:56<5:21:52,  9.32s/it]
 42%|████▏     | 1477/3549 [2:29:59<4:13:58,  7.35s/it]
 42%|████▏     | 1478/3549 [2:30:03<3:45:32,  6.53s/it]
 42%|████▏     | 1479/3549 [2:30:07<3:15:08,  5.66s/it]
 42%|████▏     | 1480/3549 [2:30:11<2:59:53,  5.22s/it]
 42%|████▏     | 1481/3549 [2:30:30<5:26:35,  9.48s/it]
 42%|████▏     | 1482/3549 [2:30:33<4:11:30,  7.30s/it]
 42%|████▏     | 1483/3549 [2:30:37<3:43:53,  6.50s/it]
 42%|████▏     | 1484/3549 [2:30:54<5:26:35,  9.49s/it]
 42%|████▏     | 1485/3549 [2:30:56<4:15:32,  7.43s/it]
 42%|████▏     | 1486/3549 [2:31:06<4:43:24,  8.24s/it]
 42%|████▏     | 1487/3549 [2:31:22<5:59:19, 10.46s/it]
 42%|████▏     | 1488/3549 [2:31:42<7:41:59, 13.45s/it]
 42%|████▏     | 1489/3549 [2:31:49<6:25:53, 11.24s/it]
 42%|████▏     | 1490/3549 [2:31:51<4:56:28,  8.64s/it]
 42%|████▏     | 1491/3549 [2:32:00<5:00:57,  8.77s/it]
 42%|████▏     | 1492/3549 [2:32:19<6:44:47, 11.81s/it]
 42%|████▏     | 1493/3549 [2:32:27<6:08:39, 10.76s/it]
 42%|████▏     | 1494/3549 [2:32:30<4:43:33,  8.28s/it]
 42%|████▏     | 1495/3549 [2:32:40<4:59:03,  8.74s/it]
 42%|████▏     | 1496/3549 [2:32:45<4:19:39,  7.59s/it]
 42%|████▏     | 1497/3549 [2:32:47<3:23:42,  5.96s/it]
 42%|████▏     | 1498/3549 [2:32:56<3:57:54,  6.96s/it]
 42%|████▏     | 1499/3549 [2:32:59<3:13:55,  5.68s/it]
 42%|████▏     | 1500/3549 [2:33:14<4:56:36,  8.69s/it]
 42%|████▏     | 1501/3549 [2:33:16<3:46:00,  6.62s/it]
 42%|████▏     | 1502/3549 [2:33:24<4:01:27,  7.08s/it]
 42%|████▏     | 1503/3549 [2:33:39<5:15:38,  9.26s/it]
 42%|████▏     | 1504/3549 [2:33:52<5:52:52, 10.35s/it]
 42%|████▏     | 1505/3549 [2:34:04<6:12:52, 10.95s/it]
 42%|████▏     | 1506/3549 [2:34:11<5:30:48,  9.72s/it]
 42%|████▏     | 1507/3549 [2:34:18<5:06:05,  8.99s/it]
 42%|████▏     | 1508/3549 [2:34:26<4:55:36,  8.69s/it]
 43%|████▎     | 1509/3549 [2:34:28<3:49:14,  6.74s/it]
 43%|████▎     | 1510/3549 [2:34:52<6:39:23, 11.75s/it]
 43%|████▎     | 1511/3549 [2:34:55<5:14:18,  9.25s/it]
 43%|████▎     | 1512/3549 [2:35:00<4:26:39,  7.85s/it]
 43%|████▎     | 1513/3549 [2:35:02<3:31:28,  6.23s/it]
 43%|████▎     | 1514/3549 [2:35:07<3:20:13,  5.90s/it]
 43%|████▎     | 1515/3549 [2:35:12<3:07:10,  5.52s/it]
 43%|████▎     | 1516/3549 [2:35:26<4:32:21,  8.04s/it]
 43%|████▎     | 1517/3549 [2:35:39<5:19:47,  9.44s/it]
 43%|████▎     | 1518/3549 [2:35:41<4:05:20,  7.25s/it]
 43%|████▎     | 1519/3549 [2:35:43<3:17:17,  5.83s/it]
 43%|████▎     | 1520/3549 [2:35:46<2:49:21,  5.01s/it]
 43%|████▎     | 1521/3549 [2:35:58<3:54:03,  6.92s/it]
 43%|████▎     | 1522/3549 [2:36:17<5:56:26, 10.55s/it]
 43%|████▎     | 1523/3549 [2:36:22<5:06:41,  9.08s/it]
 43%|████▎     | 1524/3549 [2:36:30<4:55:57,  8.77s/it]
 43%|████▎     | 1525/3549 [2:36:36<4:18:59,  7.68s/it]
 43%|████▎     | 1526/3549 [2:36:38<3:24:20,  6.06s/it]
 43%|████▎     | 1527/3549 [2:36:45<3:31:25,  6.27s/it]
 43%|████▎     | 1528/3549 [2:36:49<3:14:45,  5.78s/it]
 43%|████▎     | 1529/3549 [2:36:56<3:21:34,  5.99s/it]
 43%|████▎     | 1530/3549 [2:37:00<3:02:20,  5.42s/it]
 43%|████▎     | 1531/3549 [2:37:20<5:35:39,  9.98s/it]
 43%|████▎     | 1532/3549 [2:37:28<5:12:39,  9.30s/it]
 43%|████▎     | 1533/3549 [2:37:32<4:15:06,  7.59s/it]
 43%|████▎     | 1534/3549 [2:37:48<5:37:28, 10.05s/it]
 43%|████▎     | 1535/3549 [2:38:02<6:16:20, 11.21s/it]
 43%|████▎     | 1536/3549 [2:38:13<6:23:04, 11.42s/it]
 43%|████▎     | 1537/3549 [2:38:18<5:14:16,  9.37s/it]
 43%|████▎     | 1538/3549 [2:38:20<3:55:33,  7.03s/it]
 43%|████▎     | 1539/3549 [2:38:26<3:48:17,  6.81s/it]
 43%|████▎     | 1540/3549 [2:38:41<5:09:40,  9.25s/it]
 43%|████▎     | 1541/3549 [2:38:45<4:21:35,  7.82s/it]
 43%|████▎     | 1542/3549 [2:38:57<4:56:27,  8.86s/it]
 43%|████▎     | 1543/3549 [2:39:09<5:36:02, 10.05s/it]
 44%|████▎     | 1544/3549 [2:39:11<4:15:46,  7.65s/it]
 44%|████▎     | 1545/3549 [2:39:21<4:39:11,  8.36s/it]
