nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▊  | 2790/3549 [29:36:42<22:48:23, 108.17s/it]
 79%|███████▊  | 2791/3549 [29:40:03<28:38:04, 136.00s/it]
 79%|███████▊  | 2792/3549 [29:40:12<20:36:44, 98.02s/it] 
 79%|███████▊  | 2793/3549 [29:41:44<20:10:48, 96.10s/it]
 79%|███████▊  | 2794/3549 [29:41:52<14:37:29, 69.73s/it]
 79%|███████▉  | 2795/3549 [29:42:48<13:43:09, 65.50s/it]
 79%|███████▉  | 2796/3549 [29:42:52<9:51:51, 47.16s/it] 
 79%|███████▉  | 2797/3549 [29:44:50<14:15:35, 68.27s/it]
 79%|███████▉  | 2798/3549 [29:45:02<10:45:59, 51.61s/it]
 79%|███████▉  | 2799/3549 [29:45:11<8:04:16, 38.74s/it] 
 79%|███████▉  | 2800/3549 [29:45:14<5:51:25, 28.15s/it]
 79%|███████▉  | 2801/3549 [29:45:50<6:19:58, 30.48s/it]
 79%|███████▉  | 2802/3549 [29:46:01<5:05:40, 24.55s/it]
 79%|███████▉  | 2803/3549 [29:46:09<4:03:53, 19.62s/it]
 79%|███████▉  | 2804/3549 [29:47:41<8:32:16, 41.26s/it]
 79%|███████▉  | 2805/3549 [29:48:50<10:15:18, 49.62s/it]
 79%|███████▉  | 2806/3549 [29:48:55<7:28:46, 36.24s/it] 
 79%|███████▉  | 2807/3549 [29:49:08<6:02:29, 29.31s/it]
 79%|███████▉  | 2808/3549 [29:49:29<5:28:29, 26.60s/it]
 79%|███████▉  | 2809/3549 [29:51:37<11:44:41, 57.14s/it]
 79%|███████▉  | 2810/3549 [29:52:08<10:07:04, 49.29s/it]
 79%|███████▉  | 2811/3549 [29:52:15<7:32:06, 36.76s/it] 
 79%|███████▉  | 2812/3549 [29:52:42<6:52:28, 33.58s/it]
 79%|███████▉  | 2813/3549 [29:54:11<10:18:08, 50.39s/it]
 79%|███████▉  | 2814/3549 [29:57:16<18:30:18, 90.64s/it]
 79%|███████▉  | 2815/3549 [29:57:22<13:17:44, 65.21s/it]
 79%|███████▉  | 2816/3549 [29:57:44<10:40:10, 52.40s/it]
 79%|███████▉  | 2817/3549 [29:57:47<7:37:20, 37.49s/it] 
 79%|███████▉  | 2818/3549 [29:57:56<5:52:32, 28.94s/it]
 79%|███████▉  | 2819/3549 [29:58:09<4:53:20, 24.11s/it]
 79%|███████▉  | 2820/3549 [29:58:14<3:43:19, 18.38s/it]
 79%|███████▉  | 2821/3549 [29:59:18<6:32:01, 32.31s/it]
 80%|███████▉  | 2822/3549 [29:59:26<5:01:59, 24.92s/it]
 80%|███████▉  | 2823/3549 [30:01:11<9:52:34, 48.97s/it]
 80%|███████▉  | 2824/3549 [30:02:18<10:57:33, 54.42s/it]
 80%|███████▉  | 2825/3549 [30:02:26<8:08:17, 40.47s/it] 
 80%|███████▉  | 2826/3549 [30:02:30<5:56:11, 29.56s/it]
 80%|███████▉  | 2827/3549 [30:03:25<7:25:08, 36.99s/it]
 80%|███████▉  | 2828/3549 [30:03:47<6:31:46, 32.60s/it]
 80%|███████▉  | 2829/3549 [30:03:50<4:44:59, 23.75s/it]
 80%|███████▉  | 2830/3549 [30:03:58<3:47:15, 18.96s/it]
 80%|███████▉  | 2831/3549 [30:04:08<3:16:20, 16.41s/it]
 80%|███████▉  | 2832/3549 [30:05:51<8:23:34, 42.14s/it]
 80%|███████▉  | 2833/3549 [30:06:04<6:38:35, 33.40s/it]
 80%|███████▉  | 2834/3549 [30:06:06<4:45:44, 23.98s/it]
 80%|███████▉  | 2835/3549 [30:08:44<12:45:07, 64.30s/it]
 80%|███████▉  | 2836/3549 [30:08:52<9:23:55, 47.46s/it] 
 80%|███████▉  | 2837/3549 [30:09:07<7:27:08, 37.68s/it]
 80%|███████▉  | 2838/3549 [30:10:46<11:03:15, 55.97s/it]
 80%|███████▉  | 2839/3549 [30:11:31<10:24:13, 52.75s/it]
 80%|████████  | 2840/3549 [30:12:12<9:42:11, 49.27s/it] 
 80%|████████  | 2841/3549 [30:14:38<15:22:42, 78.20s/it]
 80%|████████  | 2842/3549 [30:14:42<11:00:30, 56.05s/it]
 80%|████████  | 2843/3549 [30:15:24<10:08:18, 51.70s/it]
 80%|████████  | 2844/3549 [30:15:52<8:44:44, 44.66s/it] 
 80%|████████  | 2845/3549 [30:16:04<6:50:22, 34.97s/it]
 80%|████████  | 2846/3549 [30:16:11<5:09:44, 26.44s/it]
 80%|████████  | 2847/3549 [30:16:15<3:51:43, 19.81s/it]
 80%|████████  | 2848/3549 [30:16:27<3:22:40, 17.35s/it]
 80%|████████  | 2849/3549 [30:16:48<3:37:29, 18.64s/it]
 80%|████████  | 2850/3549 [30:17:46<5:53:45, 30.37s/it]
 80%|████████  | 2851/3549 [30:18:13<5:41:47, 29.38s/it]
 80%|████████  | 2852/3549 [30:18:19<4:17:52, 22.20s/it]
 80%|████████  | 2853/3549 [30:19:02<5:31:07, 28.55s/it]
 80%|████████  | 2854/3549 [30:19:16<4:38:54, 24.08s/it]
 80%|████████  | 2855/3549 [30:19:32<4:10:44, 21.68s/it]
 80%|████████  | 2856/3549 [30:19:41<3:26:56, 17.92s/it]
 81%|████████  | 2857/3549 [30:19:45<2:38:19, 13.73s/it]
 81%|████████  | 2858/3549 [30:20:05<3:00:29, 15.67s/it]
 81%|████████  | 2859/3549 [30:20:16<2:44:42, 14.32s/it]
 81%|████████  | 2860/3549 [30:20:22<2:14:56, 11.75s/it]
 81%|████████  | 2861/3549 [30:20:32<2:10:17, 11.36s/it]
 81%|████████  | 2862/3549 [30:20:45<2:14:23, 11.74s/it]
 81%|████████  | 2863/3549 [30:21:09<2:56:14, 15.42s/it]
 81%|████████  | 2864/3549 [30:21:13<2:18:05, 12.10s/it]
 81%|████████  | 2865/3549 [30:21:29<2:29:39, 13.13s/it]
 81%|████████  | 2866/3549 [30:22:08<3:56:27, 20.77s/it]
 81%|████████  | 2867/3549 [30:22:13<3:04:09, 16.20s/it]
 81%|████████  | 2868/3549 [30:22:19<2:28:10, 13.06s/it]
 81%|████████  | 2869/3549 [30:22:25<2:03:24, 10.89s/it]
 81%|████████  | 2870/3549 [30:22:54<3:05:42, 16.41s/it]
 81%|████████  | 2871/3549 [30:23:04<2:42:25, 14.37s/it]
 81%|████████  | 2872/3549 [30:24:31<6:50:28, 36.38s/it]
 81%|████████  | 2873/3549 [30:25:28<7:59:16, 42.54s/it]
 81%|████████  | 2874/3549 [30:25:47<6:39:10, 35.48s/it]
 81%|████████  | 2875/3549 [30:26:08<5:50:16, 31.18s/it]
 81%|████████  | 2876/3549 [30:27:03<7:07:39, 38.13s/it]
 81%|████████  | 2877/3549 [30:27:43<7:15:29, 38.88s/it]
 81%|████████  | 2878/3549 [30:30:07<13:08:08, 70.48s/it]
 81%|████████  | 2879/3549 [30:32:32<17:13:57, 92.59s/it]
 81%|████████  | 2880/3549 [30:33:59<16:55:23, 91.07s/it]
 81%|████████  | 2881/3549 [30:35:07<15:36:19, 84.10s/it]
 81%|████████  | 2882/3549 [30:35:18<11:31:13, 62.18s/it]
 81%|████████  | 2883/3549 [30:35:47<9:38:32, 52.12s/it] 
 81%|████████▏ | 2884/3549 [30:36:08<7:53:32, 42.73s/it]
 81%|████████▏ | 2885/3549 [30:36:32<6:51:43, 37.20s/it]
 81%|████████▏ | 2886/3549 [30:36:34<4:53:54, 26.60s/it]
 81%|████████▏ | 2887/3549 [30:36:49<4:16:39, 23.26s/it]
 81%|████████▏ | 2888/3549 [30:36:53<3:11:37, 17.39s/it]
 81%|████████▏ | 2889/3549 [30:37:14<3:24:40, 18.61s/it]
 81%|████████▏ | 2890/3549 [30:37:34<3:26:17, 18.78s/it]
 81%|████████▏ | 2891/3549 [30:37:41<2:47:57, 15.32s/it]
 81%|████████▏ | 2892/3549 [30:37:42<2:01:10, 11.07s/it]
 82%|████████▏ | 2893/3549 [30:37:47<1:41:22,  9.27s/it]
 82%|████████▏ | 2894/3549 [30:37:54<1:35:01,  8.71s/it]
 82%|████████▏ | 2895/3549 [30:37:57<1:15:42,  6.95s/it]
 82%|████████▏ | 2896/3549 [30:38:03<1:12:37,  6.67s/it]
 82%|████████▏ | 2897/3549 [30:38:05<57:53,  5.33s/it]  
 82%|████████▏ | 2898/3549 [30:38:10<55:18,  5.10s/it]
 82%|████████▏ | 2899/3549 [30:38:41<2:19:54, 12.91s/it]
 82%|████████▏ | 2900/3549 [30:39:14<3:25:22, 18.99s/it]
 82%|████████▏ | 2901/3549 [30:39:17<2:32:37, 14.13s/it]
 82%|████████▏ | 2902/3549 [30:39:23<2:06:39, 11.75s/it]
 82%|████████▏ | 2903/3549 [30:40:00<3:26:23, 19.17s/it]
 82%|████████▏ | 2904/3549 [30:40:11<2:59:19, 16.68s/it]
 82%|████████▏ | 2905/3549 [30:40:12<2:11:17, 12.23s/it]
 82%|████████▏ | 2906/3549 [30:42:18<8:14:19, 46.13s/it]
 82%|████████▏ | 2907/3549 [30:43:32<9:42:26, 54.43s/it]
 82%|████████▏ | 2908/3549 [30:43:37<7:03:53, 39.68s/it]
 82%|████████▏ | 2909/3549 [30:43:39<5:03:44, 28.48s/it]
 82%|████████▏ | 2910/3549 [30:43:43<3:44:36, 21.09s/it]
 82%|████████▏ | 2911/3549 [30:44:42<5:45:05, 32.45s/it]
 82%|████████▏ | 2912/3549 [30:44:53<4:37:48, 26.17s/it]
 82%|████████▏ | 2913/3549 [30:44:59<3:32:44, 20.07s/it]
 82%|████████▏ | 2914/3549 [30:45:21<3:38:47, 20.67s/it]
 82%|████████▏ | 2915/3549 [30:45:27<2:52:00, 16.28s/it]
 82%|████████▏ | 2916/3549 [30:45:30<2:07:25, 12.08s/it]
 82%|████████▏ | 2917/3549 [30:45:31<1:31:59,  8.73s/it]
 82%|████████▏ | 2918/3549 [30:46:54<5:26:03, 31.00s/it]
 82%|████████▏ | 2919/3549 [30:47:11<4:43:42, 27.02s/it]
 82%|████████▏ | 2920/3549 [30:48:49<8:25:16, 48.20s/it]
 82%|████████▏ | 2921/3549 [30:48:54<6:09:21, 35.29s/it]
 82%|████████▏ | 2922/3549 [30:49:01<4:38:28, 26.65s/it]
 82%|████████▏ | 2923/3549 [30:49:03<3:22:21, 19.40s/it]
 82%|████████▏ | 2924/3549 [30:50:51<7:59:05, 45.99s/it]
 82%|████████▏ | 2925/3549 [30:50:55<5:47:17, 33.39s/it]
 82%|████████▏ | 2926/3549 [30:50:59<4:15:31, 24.61s/it]
 82%|████████▏ | 2927/3549 [30:51:15<3:49:11, 22.11s/it]
 83%|████████▎ | 2928/3549 [30:51:19<2:51:27, 16.57s/it]
 83%|████████▎ | 2929/3549 [30:51:31<2:38:08, 15.30s/it]
 83%|████████▎ | 2930/3549 [30:51:40<2:15:36, 13.14s/it]
 83%|████████▎ | 2931/3549 [30:51:42<1:41:29,  9.85s/it]
 83%|████████▎ | 2932/3549 [30:51:48<1:29:17,  8.68s/it]
 83%|████████▎ | 2933/3549 [30:51:51<1:12:39,  7.08s/it]
 83%|████████▎ | 2934/3549 [30:53:35<6:10:35, 36.16s/it]
 83%|████████▎ | 2935/3549 [30:54:41<7:42:40, 45.21s/it]
 83%|████████▎ | 2936/3549 [30:54:48<5:43:00, 33.57s/it]
 83%|████████▎ | 2937/3549 [30:56:38<9:37:09, 56.58s/it]
 83%|████████▎ | 2938/3549 [30:56:40<6:49:30, 40.21s/it]
 83%|████████▎ | 2939/3549 [30:56:47<5:08:36, 30.36s/it]
 83%|████████▎ | 2940/3549 [30:56:53<3:53:22, 22.99s/it]
 83%|████████▎ | 2941/3549 [30:57:07<3:25:19, 20.26s/it]
 83%|████████▎ | 2942/3549 [30:57:25<3:17:55, 19.56s/it]
 83%|████████▎ | 2943/3549 [30:57:44<3:15:21, 19.34s/it]
 83%|████████▎ | 2944/3549 [30:58:56<5:55:08, 35.22s/it]
 83%|████████▎ | 2945/3549 [30:59:02<4:26:58, 26.52s/it]
 83%|████████▎ | 2946/3549 [30:59:12<3:36:21, 21.53s/it]
 83%|████████▎ | 2947/3549 [30:59:14<2:35:06, 15.46s/it]
 83%|████████▎ | 2948/3549 [30:59:17<1:57:20, 11.72s/it]
 83%|████████▎ | 2949/3549 [30:59:29<2:00:44, 12.07s/it]
 83%|████████▎ | 2950/3549 [30:59:35<1:41:22, 10.15s/it]
 83%|████████▎ | 2951/3549 [30:59:39<1:21:24,  8.17s/it]
 83%|████████▎ | 2952/3549 [30:59:58<1:55:53, 11.65s/it]
 83%|████████▎ | 2953/3549 [31:00:00<1:25:01,  8.56s/it]
 83%|████████▎ | 2954/3549 [31:00:02<1:06:17,  6.69s/it]
 83%|████████▎ | 2955/3549 [31:00:03<49:04,  4.96s/it]  
 83%|████████▎ | 2956/3549 [31:00:19<1:22:26,  8.34s/it]
 83%|████████▎ | 2957/3549 [31:00:25<1:14:55,  7.59s/it]
 83%|████████▎ | 2958/3549 [31:02:21<6:35:55, 40.20s/it]
 83%|████████▎ | 2959/3549 [31:03:14<7:12:32, 43.99s/it]
 83%|████████▎ | 2960/3549 [31:03:22<5:25:55, 33.20s/it]
 83%|████████▎ | 2961/3549 [31:03:34<4:23:03, 26.84s/it]
 83%|████████▎ | 2962/3549 [31:03:38<3:14:48, 19.91s/it]
 83%|████████▎ | 2963/3549 [31:03:40<2:22:58, 14.64s/it]
 84%|████████▎ | 2964/3549 [31:03:46<1:55:58, 11.89s/it]
 84%|████████▎ | 2965/3549 [31:03:55<1:46:45, 10.97s/it]
 84%|████████▎ | 2966/3549 [31:04:37<3:17:09, 20.29s/it]
 84%|████████▎ | 2967/3549 [31:04:38<2:22:21, 14.68s/it]
 84%|████████▎ | 2968/3549 [31:05:11<3:15:14, 20.16s/it]
 84%|████████▎ | 2969/3549 [31:06:36<6:22:57, 39.62s/it]
 84%|████████▎ | 2970/3549 [31:06:41<4:42:11, 29.24s/it]
 84%|████████▎ | 2971/3549 [31:06:43<3:22:38, 21.04s/it]
 84%|████████▎ | 2972/3549 [31:06:48<2:35:34, 16.18s/it]
 84%|████████▍ | 2973/3549 [31:07:00<2:24:36, 15.06s/it]
 84%|████████▍ | 2974/3549 [31:07:33<3:15:41, 20.42s/it]
 84%|████████▍ | 2975/3549 [31:07:37<2:28:24, 15.51s/it]
 84%|████████▍ | 2976/3549 [31:07:48<2:13:20, 13.96s/it]
 84%|████████▍ | 2977/3549 [31:07:58<2:02:15, 12.82s/it]
 84%|████████▍ | 2978/3549 [31:08:06<1:48:50, 11.44s/it]
 84%|████████▍ | 2979/3549 [31:09:18<4:40:23, 29.52s/it]
 84%|████████▍ | 2980/3549 [31:09:32<3:57:09, 25.01s/it]
 84%|████████▍ | 2981/3549 [31:09:42<3:11:57, 20.28s/it]
 84%|████████▍ | 2982/3549 [31:10:05<3:21:09, 21.29s/it]
 84%|████████▍ | 2983/3549 [31:12:35<9:25:19, 59.93s/it]
 84%|████████▍ | 2984/3549 [31:13:05<7:59:28, 50.92s/it]
 84%|████████▍ | 2985/3549 [31:13:10<5:49:44, 37.21s/it]
 84%|████████▍ | 2986/3549 [31:13:49<5:54:07, 37.74s/it]
 84%|████████▍ | 2987/3549 [31:13:56<4:26:25, 28.44s/it]
 84%|████████▍ | 2988/3549 [31:13:58<3:11:59, 20.53s/it]
 84%|████████▍ | 2989/3549 [31:14:19<3:11:20, 20.50s/it]
 84%|████████▍ | 2990/3549 [31:14:36<3:03:18, 19.67s/it]
 84%|████████▍ | 2991/3549 [31:15:18<4:05:29, 26.40s/it]
 84%|████████▍ | 2992/3549 [31:15:31<3:27:06, 22.31s/it]
 84%|████████▍ | 2993/3549 [31:15:33<2:29:21, 16.12s/it]
 84%|████████▍ | 2994/3549 [31:15:38<1:58:14, 12.78s/it]
 84%|████████▍ | 2995/3549 [31:15:39<1:25:49,  9.29s/it]
 84%|████████▍ | 2996/3549 [31:15:46<1:20:06,  8.69s/it]
 84%|████████▍ | 2997/3549 [31:15:48<1:00:25,  6.57s/it]
 84%|████████▍ | 2998/3549 [31:16:12<1:48:21, 11.80s/it]
 85%|████████▍ | 2999/3549 [31:16:32<2:12:05, 14.41s/it]
 85%|████████▍ | 3000/3549 [31:16:36<1:42:21, 11.19s/it]
 85%|████████▍ | 3001/3549 [31:16:47<1:40:57, 11.05s/it]
 85%|████████▍ | 3002/3549 [31:16:56<1:35:33, 10.48s/it]
 85%|████████▍ | 3003/3549 [31:17:07<1:35:36, 10.51s/it]
 85%|████████▍ | 3004/3549 [31:17:14<1:26:27,  9.52s/it]
 85%|████████▍ | 3005/3549 [31:17:18<1:12:30,  8.00s/it]
 85%|████████▍ | 3006/3549 [31:17:48<2:11:24, 14.52s/it]
 85%|████████▍ | 3007/3549 [31:18:14<2:41:53, 17.92s/it]
 85%|████████▍ | 3008/3549 [31:18:17<2:01:39, 13.49s/it]
 85%|████████▍ | 3009/3549 [31:18:19<1:29:56,  9.99s/it]
 85%|████████▍ | 3010/3549 [31:18:25<1:19:43,  8.87s/it]
 85%|████████▍ | 3011/3549 [31:18:29<1:05:28,  7.30s/it]
 85%|████████▍ | 3012/3549 [31:18:31<51:05,  5.71s/it]  
 85%|████████▍ | 3013/3549 [31:18:32<39:26,  4.42s/it]
 85%|████████▍ | 3014/3549 [31:18:35<34:30,  3.87s/it]
 85%|████████▍ | 3015/3549 [31:18:37<30:55,  3.47s/it]
 85%|████████▍ | 3016/3549 [31:21:33<8:11:14, 55.30s/it]
 85%|████████▌ | 3017/3549 [31:21:37<5:53:02, 39.82s/it]
 85%|████████▌ | 3018/3549 [31:21:39<4:11:53, 28.46s/it]
 85%|████████▌ | 3019/3549 [31:23:32<7:53:52, 53.65s/it]
 85%|████████▌ | 3020/3549 [31:23:37<5:45:10, 39.15s/it]
 85%|████████▌ | 3021/3549 [31:23:38<4:03:56, 27.72s/it]
 85%|████████▌ | 3022/3549 [31:25:02<6:31:07, 44.53s/it]
 85%|████████▌ | 3023/3549 [31:25:05<4:42:20, 32.21s/it]
 85%|████████▌ | 3024/3549 [31:25:08<3:24:19, 23.35s/it]
 85%|████████▌ | 3025/3549 [31:25:20<2:55:44, 20.12s/it]
 85%|████████▌ | 3026/3549 [31:25:37<2:45:08, 18.95s/it]
 85%|████████▌ | 3027/3549 [31:25:39<2:02:27, 14.08s/it]
 85%|████████▌ | 3028/3549 [31:25:52<1:59:11, 13.73s/it]
 85%|████████▌ | 3029/3549 [31:26:02<1:48:45, 12.55s/it]
 85%|████████▌ | 3030/3549 [31:26:09<1:32:50, 10.73s/it]
 85%|████████▌ | 3031/3549 [31:26:15<1:21:37,  9.45s/it]
 85%|████████▌ | 3032/3549 [31:26:30<1:36:31, 11.20s/it]
 85%|████████▌ | 3033/3549 [31:26:34<1:18:12,  9.09s/it]
 85%|████████▌ | 3034/3549 [31:26:56<1:51:14, 12.96s/it]
 86%|████████▌ | 3035/3549 [31:27:01<1:28:21, 10.31s/it]
 86%|████████▌ | 3036/3549 [31:27:05<1:13:43,  8.62s/it]
 86%|████████▌ | 3037/3549 [31:27:39<2:17:40, 16.13s/it]
 86%|████████▌ | 3038/3549 [31:28:58<4:59:14, 35.14s/it]
 86%|████████▌ | 3039/3549 [31:29:01<3:34:29, 25.24s/it]
 86%|████████▌ | 3040/3549 [31:29:10<2:52:42, 20.36s/it]
 86%|████████▌ | 3041/3549 [31:29:24<2:38:40, 18.74s/it]
 86%|████████▌ | 3042/3549 [31:29:27<1:56:34, 13.80s/it]
 86%|████████▌ | 3043/3549 [31:29:47<2:12:36, 15.72s/it]
 86%|████████▌ | 3044/3549 [31:29:52<1:45:17, 12.51s/it]
 86%|████████▌ | 3045/3549 [31:30:26<2:40:28, 19.10s/it]
 86%|████████▌ | 3046/3549 [31:30:31<2:04:22, 14.84s/it]
 86%|████████▌ | 3047/3549 [31:30:37<1:41:02, 12.08s/it]
 86%|████████▌ | 3048/3549 [31:30:45<1:30:19, 10.82s/it]
 86%|████████▌ | 3049/3549 [31:32:16<4:50:41, 34.88s/it]
 86%|████████▌ | 3050/3549 [31:32:17<3:27:02, 24.90s/it]
 86%|████████▌ | 3051/3549 [31:32:19<2:28:34, 17.90s/it]
 86%|████████▌ | 3052/3549 [31:32:32<2:15:05, 16.31s/it]
 86%|████████▌ | 3053/3549 [31:32:38<1:50:37, 13.38s/it]
 86%|████████▌ | 3054/3549 [31:32:41<1:23:44, 10.15s/it]
 86%|████████▌ | 3055/3549 [31:32:49<1:18:02,  9.48s/it]
 86%|████████▌ | 3056/3549 [31:33:34<2:47:16, 20.36s/it]
 86%|████████▌ | 3057/3549 [31:33:40<2:09:22, 15.78s/it]
 86%|████████▌ | 3058/3549 [31:33:51<1:57:22, 14.34s/it]
 86%|████████▌ | 3059/3549 [31:33:55<1:33:47, 11.48s/it]
 86%|████████▌ | 3060/3549 [31:35:39<5:18:45, 39.11s/it]
 86%|████████▌ | 3061/3549 [31:36:08<4:52:33, 35.97s/it]
 86%|████████▋ | 3062/3549 [31:36:10<3:29:07, 25.77s/it]
 86%|████████▋ | 3063/3549 [31:36:25<3:02:36, 22.54s/it]
 86%|████████▋ | 3064/3549 [31:36:37<2:38:15, 19.58s/it]
 86%|████████▋ | 3065/3549 [31:37:10<3:09:05, 23.44s/it]
 86%|████████▋ | 3066/3549 [31:37:25<2:49:21, 21.04s/it]
 86%|████████▋ | 3067/3549 [31:37:51<3:00:41, 22.49s/it]
 86%|████████▋ | 3068/3549 [31:37:57<2:20:58, 17.59s/it]
 86%|████████▋ | 3069/3549 [31:38:08<2:04:18, 15.54s/it]
 87%|████████▋ | 3070/3549 [31:39:58<5:50:41, 43.93s/it]
 87%|████████▋ | 3071/3549 [31:40:20<4:56:32, 37.22s/it]
 87%|████████▋ | 3072/3549 [31:40:24<3:38:40, 27.51s/it]
 87%|████████▋ | 3073/3549 [31:40:35<2:58:23, 22.49s/it]
 87%|████████▋ | 3074/3549 [31:40:38<2:11:08, 16.57s/it]
 87%|████████▋ | 3075/3549 [31:40:49<1:57:32, 14.88s/it]
 87%|████████▋ | 3076/3549 [31:40:59<1:46:54, 13.56s/it]
 87%|████████▋ | 3077/3549 [31:41:06<1:29:15, 11.35s/it]
 87%|████████▋ | 3078/3549 [31:41:40<2:23:36, 18.29s/it]
 87%|████████▋ | 3079/3549 [31:41:43<1:48:06, 13.80s/it]
 87%|████████▋ | 3080/3549 [31:41:46<1:22:11, 10.52s/it]
 87%|████████▋ | 3081/3549 [31:41:53<1:12:02,  9.24s/it]
 87%|████████▋ | 3082/3549 [31:41:56<59:03,  7.59s/it]  
 87%|████████▋ | 3083/3549 [31:42:16<1:26:54, 11.19s/it]
 87%|████████▋ | 3084/3549 [31:42:51<2:21:33, 18.27s/it]
 87%|████████▋ | 3085/3549 [31:43:04<2:09:28, 16.74s/it]
 87%|████████▋ | 3086/3549 [31:43:11<1:46:04, 13.75s/it]
 87%|████████▋ | 3087/3549 [31:43:17<1:28:32, 11.50s/it]
 87%|████████▋ | 3088/3549 [31:43:49<2:15:57, 17.69s/it]
 87%|████████▋ | 3089/3549 [31:43:54<1:47:12, 13.98s/it]
 87%|████████▋ | 3090/3549 [31:44:03<1:34:38, 12.37s/it]
 87%|████████▋ | 3091/3549 [31:44:13<1:28:18, 11.57s/it]
 87%|████████▋ | 3092/3549 [31:44:18<1:13:34,  9.66s/it]
 87%|████████▋ | 3093/3549 [31:46:39<6:13:16, 49.12s/it]
 87%|████████▋ | 3094/3549 [31:48:02<7:29:43, 59.30s/it]
 87%|████████▋ | 3095/3549 [31:48:11<5:35:21, 44.32s/it]
 87%|████████▋ | 3096/3549 [31:48:17<4:07:29, 32.78s/it]
 87%|████████▋ | 3097/3549 [31:48:22<3:03:08, 24.31s/it]
 87%|████████▋ | 3098/3549 [31:48:40<2:49:28, 22.55s/it]
 87%|████████▋ | 3099/3549 [31:48:44<2:06:56, 16.93s/it]
 87%|████████▋ | 3100/3549 [31:49:22<2:53:56, 23.24s/it]
 87%|████████▋ | 3101/3549 [31:49:26<2:11:16, 17.58s/it]
 87%|████████▋ | 3102/3549 [31:49:35<1:50:51, 14.88s/it]
 87%|████████▋ | 3103/3549 [31:50:24<3:06:05, 25.03s/it]
 87%|████████▋ | 3104/3549 [31:50:43<2:53:23, 23.38s/it]
 87%|████████▋ | 3105/3549 [31:50:54<2:24:51, 19.57s/it]
 88%|████████▊ | 3106/3549 [31:51:05<2:05:21, 16.98s/it]
 88%|████████▊ | 3107/3549 [31:51:08<1:33:21, 12.67s/it]
 88%|████████▊ | 3108/3549 [31:51:14<1:18:27, 10.68s/it]
 88%|████████▊ | 3109/3549 [31:51:16<59:36,  8.13s/it]  
 88%|████████▊ | 3110/3549 [31:51:18<45:36,  6.23s/it]
 88%|████████▊ | 3111/3549 [31:51:40<1:20:13, 10.99s/it]
 88%|████████▊ | 3112/3549 [31:51:50<1:19:00, 10.85s/it]
 88%|████████▊ | 3113/3549 [31:52:33<2:28:23, 20.42s/it]
 88%|████████▊ | 3114/3549 [31:52:38<1:55:24, 15.92s/it]
 88%|████████▊ | 3115/3549 [31:53:13<2:36:18, 21.61s/it]
 88%|████████▊ | 3116/3549 [31:53:15<1:52:59, 15.66s/it]
 88%|████████▊ | 3117/3549 [31:53:18<1:24:35, 11.75s/it]
 88%|████████▊ | 3118/3549 [31:53:45<1:58:39, 16.52s/it]
 88%|████████▊ | 3119/3549 [31:53:50<1:33:22, 13.03s/it]
 88%|████████▊ | 3120/3549 [31:54:00<1:26:59, 12.17s/it]
 88%|████████▊ | 3121/3549 [31:54:10<1:21:18, 11.40s/it]
 88%|████████▊ | 3122/3549 [31:54:18<1:14:41, 10.50s/it]
 88%|████████▊ | 3123/3549 [31:54:19<54:44,  7.71s/it]  
 88%|████████▊ | 3124/3549 [31:54:31<1:03:14,  8.93s/it]
 88%|████████▊ | 3125/3549 [31:55:04<1:54:21, 16.18s/it]
 88%|████████▊ | 3126/3549 [31:55:26<2:04:58, 17.73s/it]
 88%|████████▊ | 3127/3549 [31:55:27<1:29:48, 12.77s/it]
 88%|████████▊ | 3128/3549 [31:55:31<1:11:45, 10.23s/it]
 88%|████████▊ | 3129/3549 [31:55:39<1:06:51,  9.55s/it]
 88%|████████▊ | 3130/3549 [31:55:45<59:16,  8.49s/it]  
 88%|████████▊ | 3131/3549 [31:55:47<44:52,  6.44s/it]
 88%|████████▊ | 3132/3549 [31:55:56<51:07,  7.36s/it]
 88%|████████▊ | 3133/3549 [31:55:59<41:55,  6.05s/it]
 88%|████████▊ | 3134/3549 [31:56:33<1:39:18, 14.36s/it]
 88%|████████▊ | 3135/3549 [31:56:37<1:16:43, 11.12s/it]
 88%|████████▊ | 3136/3549 [31:57:35<2:53:32, 25.21s/it]
 88%|████████▊ | 3137/3549 [31:57:45<2:21:39, 20.63s/it]
 88%|████████▊ | 3138/3549 [31:57:52<1:53:03, 16.50s/it]
 88%|████████▊ | 3139/3549 [31:57:55<1:25:58, 12.58s/it]
 88%|████████▊ | 3140/3549 [31:58:14<1:38:00, 14.38s/it]
 89%|████████▊ | 3141/3549 [31:58:16<1:13:42, 10.84s/it]
 89%|████████▊ | 3142/3549 [31:58:21<1:01:07,  9.01s/it]
 89%|████████▊ | 3143/3549 [31:58:25<51:52,  7.67s/it]  
 89%|████████▊ | 3144/3549 [31:58:55<1:35:46, 14.19s/it]
 89%|████████▊ | 3145/3549 [31:58:57<1:11:36, 10.64s/it]
 89%|████████▊ | 3146/3549 [31:59:28<1:51:26, 16.59s/it]
 89%|████████▊ | 3147/3549 [31:59:38<1:37:39, 14.58s/it]
 89%|████████▊ | 3148/3549 [31:59:45<1:22:58, 12.42s/it]
 89%|████████▊ | 3149/3549 [31:59:48<1:04:11,  9.63s/it]
